Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73403,75004,2022-09-30 10:11:17 EDT,2022-09-30,10:11:17,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/514843753981760,,https://www.slobodna-bosna.ba/vijest/269582/pdp_upozorava_na_prevare_u_jednom_od_dodikovih_uporista_strasno_je_sta_rezim_radi_i_dokle_je.html,,,PDP UPOZORAVA NA PREVARE U JEDNOM OD DODIKOVIH UPORIŠTA: 'Strašno je šta režim radi i dokle je...',(...) spreman da ide. ... - PDP UPOZORAVA NA PREVARE U JEDNOM OD DODIKOVIH UPORIŠTA: 'Strašno je šta režim radi i dokle je...' | Slobodna Bosna,,,,-66
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700894,724600,2022-09-30 10:11:05 EDT,2022-09-30,10:11:05,Link,6,5,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5581772241898276,"DIREKTOR FESTIVALA / Darko Cvijetić je kao autor, nakon knjige ""Šindlerov lift"", privukao ne samo pažnju čitatelja, već i pažnju pozorišnih ljudi s obzirom da je i istoimena predstava imala veliki uspjeh, kazao je Kreševljaković",https://avaz.ba/showbiz/jet-set/776004/nihad-kresevljakovic-uoci-pocetka-mess-a-za-avaz-u-bosni-zive-odlicni-reditelji-ali-proces-do-realizacije-je-prava-drama,,,"Nihad Kreševljaković uoči početka MESS-a za ""Avaz"": U Bosni žive odlični reditelji, ali proces do realizacije je prava drama","Teatarski festival MESS počinje danas predstavom ""Braća Karamazovi"" u režiji Olivera Frljića, a trajat će do 9. oktobra",,,,-16.33
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73403,75004,2022-09-30 10:10:50 EDT,2022-09-30,10:10:50,Link,5,1,4,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/514843220648480,,https://www.slobodna-bosna.ba/vijest/269581/selakovic_mihajlovicka_i_vulin_skochili_u_istom_trenutku_u_hrvatskom_magazinu_vuchica_uporedili_sa_hitlerom.html,,,"SELAKOVIĆ, MIHAJLOVIĆKA I VULIN SKOČILI U ISTOM TRENUTKU: U hrvatskom magazinu Vučića uporedili sa Hitlerom...","Ministri u vladi Srbije osudili su danas pisanje hrvatskog magazina 'Ekspres', na čijoj naslovnoj strani se predsjednik Srbije Aleksandar Vučić poredi se nacističkim zločincem Adolfom Hitlerom, a Srbija navodi kao fašistička država. ... - SELAKOVIĆ, MIHAJLOVIĆKA I VULIN SKOČILI U ISTOM TR...",,,,-6.6
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31545,30717,2022-09-30 10:10:35 EDT,2022-09-30,10:10:35,Link,8,8,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/533760005416674,"Uz prisustvo velikog broja kupaca, kompanija Bingo je otvorila novi maloprodajni objekat u Banjoj Luci. Na površini od oko 10.000 m2, koliko ukupno objekat zauzima, nalazi se moderno opremljena trgovina, koja kupcima nudi jedinstveno iskustvo kupovine odjeće i obuće, tehnike, namještaja, ali i namirnica iz bogatog asortimana kategorija delikatesa, mesnice, svježeg voća i povrća, kao i ostalih kućnih potrepština.",http://tip.ba/2022/09/30/foto-otvoren-bingo-u-banjoj-luci/,,,Foto: Otvoren Bingo u Banjoj Luci,"Uz prisustvo velikog broja kupaca, kompanija Bingo je otvorila novi maloprodajni objekat u Banjoj Luci. Na površini od oko 10.000 m2, koliko ukupno objekat zauzima, nalazi se moderno opremljena trgovina, koja kupcima nudi jedinstveno iskustvo kupovine odjeće i obuće, tehnike, namještaja, ali i n...",,,,-2.88
hercegovina.info,Hercegovina.Info1,183125419488,MEDIA,BA,Hercegovina.info,2009-11-01 20:56:44,73866,74985,2022-09-30 10:10:00 EDT,2022-09-30,10:10:00,Link,13,8,1,0,0,0,2,0,1,1,,-,0,0,0,N/A,https://www.facebook.com/183125419488/posts/10160217617069489,"Ako ste ikada vadili papirologiju i pokušavali nešto završiti u HNŽ-u znate kako je to mučan i dugotrajan proces, ali ipak ne svima.",https://www.hercegovina.info/vijesti/pljacka-stoljeca-iii-kako-brzo-stizu-odluke-i-rjesenja-kad-stranci-treba-stotine-duluma-zavrsilo-kod-nike-u-rekordnom-roku/206607/,,,PLJAČKA STOLJEĆA III Kako brzo stižu odluke i rješenja kad stranci treba. Stotine duluma završilo kod Nike u rekordnom roku,"Ako ste ikada vadili papirologiju i pokušavali nešto završiti u HNŽ-u znate kako je to mučan i dugotrajan proces, ali ipak ne svima. Pratite sada malo datume.",,,,-6.62
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,479334,529256,2022-09-30 10:09:35 EDT,2022-09-30,10:09:35,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158744498521821,David je izgubio živce,https://www.klix.ba/magazin/showbiz/david-beckham-se-suocio-s-brooklynom-zbog-zategnutih-odnosa-izmedju-nicole-peltz-i-victorije/220930015?utm_medium=Status&utm_source=Facebook&utm_content=220930015&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/magazin/showbiz/david-beckham-se-suocio-s-brooklynom-zbog-zategnutih-odnosa-izmedju-nicole-peltz-i-victorije/220930015,,"David Beckham se suočio s Brooklynom zbog ""zategnutih odnosa"" između Nicole Peltz i Victorije",David Beckham se suočio s Brooklynom zbog drame u kojoj su učestvovale njegova supruga Nicola Peltz i njegova majka Victorija Beckham.,,,,-160
banjaluka.com,BanjalukaCom,100064746874362,ACTIVITY_GENERAL,BA,Prvi banjalučki portal,2011-08-25 22:31:37,89453,90306,2022-09-30 10:09:12 EDT,2022-09-30,10:09:12,Link,3,3,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100064746874362/posts/470611921773700,,https://www.banjaluka.com/aktuelno/bih/sutra-oblacno-i-toplije-temperatura-vazduha-do-28-stepeni/,,,"Sutra oblačno i toplije, temperatura vazduha do 28 stepeni","U Republici Srpskoj i Federaciji BiH sutra se očekuje promjenljivo oblačno i toplije vrijeme uz dnevnu temperaturu vazduha do 28 stepeni Celzijusovih. U prvom dijelu dana biće promjenljivo oblačno, na jugu i zapadu uz povremenu kišu, a u ostalim predjelima",,,,-15.33
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700894,724600,2022-09-30 10:05:28 EDT,2022-09-30,10:05:28,Link,33,23,9,0,0,0,0,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5581757801899720,"40. GENERACIJA / Nakon polaganje zakletve, kadeti su potpisali izjave o polaganju zakletve i ugovore o radu",https://avaz.ba/vijesti/bih/776003/uprava-policije-mup-a-zdk-pojacana-sa-novih-107-policijskih-sluzbenika,,,Uprava policije MUP-a ZDK pojačana sa novih 107 policijskih službenika,"U prostorijama Centra za edukaciju policijskih službenika i smještaj Specijalne policijske jedinice i centralne arhive MUP-a ZDK u Zenici danas je upriličeno svečano polaganje zakletve 107 kadeta, 40. generacije, kojim se, nakon uspješno završene obuke na Policijskoj akademiji Federalnog minis...",,,,-2.97
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279584,285423,2022-09-30 10:05:23 EDT,2022-09-30,10:05:23,Link,6,4,2,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8086411818100908,"""Cijeli anektirani teritorij je okupiran od strane Putina, to je ukrajinska zemlja i uvijek će biti dio Ukrajine.""",https://www.face.ba/vijesti/svijet/von-der-leyen-nezakonita-aneksija-nece-nista-promijeniti/154346,,,Von der Leyen: Nezakonita aneksija neće ništa promijeniti,The illegal annexation proclaimed by Putin won’t change anything. All territories illegally occupied by Russian invaders are Ukrainian land and will always be part of this sovereign nation.,,,,-4.5
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44363,51508,2022-09-30 10:05:09 EDT,2022-09-30,10:05:09,Link,2,1,0,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/634078294759932,Dnevni bilans,https://www.zenit.ba/u-bih-82-novozarazenih-koronavirusom-preminula-jedna-osoba/,,,"U BiH 82 novozaraženih koronavirusom, preminula jedna osoba - Zenit.ba","U Bosni i Hercegovini u protekla 24 sata registrovane su 82 osobe pozitivnih na koronavirus, od 491 obrađeni test.  Prijavljen je jedan smrtni ishod",,,,-14.5
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,327050,343078,2022-09-30 10:04:43 EDT,2022-09-30,10:04:43,Link,238,53,131,1,1,2,46,0,2,2,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160079339357808,Reakcije,https://6yka.com/svijet/reakcije-na-putinov-govor-eu-nikad-necemo-priznati-putinovu-nezakonitu-aneksiju,,,Reakcije na Putinov govor. EU: Nikad nećemo priznati Putinovu nezakonitu aneksiju,"RUSKI predsjednik Vladimir Putin je predsjedavao ceremonijom pripojenja četiriju ukrajinskih regija koje su djelomično okupirale ruske vojne snage, što je rezultiralo eskalacijom sedmomjesečnog rata te ga je uvelo u novu nepredvidivu fazu.",,,,2.38
Vecernji.ba,vecernji.ba,752655208214036,TOPIC_NEWSPAPER,BA,Službena Facebook stranica bosanskohercegovačkog izdanja Večernjeg lista,2015-08-13 14:34:56,48462,49001,2022-09-30 10:03:17 EDT,2022-09-30,10:03:17,Link,14,5,6,0,0,0,2,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/752655208214036/posts/2994599570686244,"Domagoj Knežević, znanstvenik s Hrvatskog instituta za povijest i savjetnik ministra vanjskih poslova bio je gost emisije na Večernji TV-u te je analizirao situaciju uoči izbora u BiH",https://www.vecernji.ba/vijesti/problemi-za-hrvate-krenuli-su-s-intervencijom-medunarodne-zajednice-mesic-je-najveci-zagovornik-bosnjackih-interesa-1621593,,,"'Problemi za Hrvate krenuli su s intervencijom međunarodne zajednice, Mesić je najveći zagovornik bošnjačkih interesa'","BiH je veliko geopolitičko dvorište velikih sila. Mnoge od njih imaju svoje interese, međutim i Hrvatska tu ima svoje legitimne interese i na tom tragu vodi svoju politiku. Uspjeli smo internacionalizirali to pitanje, na veliki broj međunarodnih adresa koje nisu znale što se događa u BiH sada ...",,,,-2.21
BHRT,www.bhrt.ba,512853765564875,MEDIA_NEWS_COMPANY,BA,"Radiotelevizija Bosne i Hercegovine
",2016-03-22 13:43:15,29804,36307,2022-09-30 10:01:42 EDT,2022-09-30,10:01:42,Link,3,1,1,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/512853765564875/posts/2143557625827806,"Policijski službenici Policijske stanice Maglaj su na teško pristupačnom lokalitetu riječnog korita u mjestu Liješnica, Maglaj, pronašli veći zasad stabljika indijske konoplje. #bhrt",https://www.bhrt.ba/u-maglaju-prona%C4%91en-ve%C4%87i-zasad-indijske-konoplje,,,U Maglaju pronađen veći zasad indijske konoplje,"Prilikom vršenja uviđajnih radnji pronađena je veća količina stabljika, visine od 30 do 340 cm, a pronađeni biljni materijal će biti dostavljen Odsjeku za kriminalističku tehniku i KDZ radi vršenja potrebnih vještačenja. Uviđaj je izvršio istražitelj Policijske ...",,,,-6.33
Srpskainfo.com,srpskainfocom,1333370740079744,MEDIA_NEWS_COMPANY,BA,srpskainfo.com - najnovije vijesti na Fejsbuku.,2017-05-17 07:51:21,49499,52793,2022-09-30 10:01:23 EDT,2022-09-30,10:01:23,Link,270,24,173,5,0,3,65,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/1333370740079744/posts/5520510728032370,"""Nikada nisam razmišljao da se povučem. To nije u mojoj prirodi, u prirodi DNS, jer mojom kandidaturom branimo Republiku Srpsku.""",https://srpskainfo.com/ne-povlace-se-nesic-i-jovicic-pozvali-gradjane-da-podrze-njih-i-dns-najavljuju-pobjedu-foto/,,,"NE POVLAČE SE Nešić i Jovičić pozvali građane da podrže njih i DNS, najavljuju pobjedu (FOTO) - Srpskainfo","Lider DNS i kandidat za srpskog člana Predsjedništva BiH, Nenad Nešić, izjavio je da DNS ide u nedjelju da pobijedi na izborima",,,,2.84
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121732,203672,2022-09-30 10:01:20 EDT,2022-09-30,10:01:20,Link,24,5,9,1,1,3,4,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6234746146540801,"Curenje u ruskim plinovodima Sjeverni tok 1 i Sjeverni tok 2 u Baltičkom moru ekvivalentno je nekoliko stotina kilograma eksploziva. Kako navodi švedska državna televizija SVT, Danska i Švedska su uputile pismo Vijeću sigurnosti Ujedinjenih naroda (UNSC) zbog negativnog utjecaja koji curenje plina može imati na okoliš i klimu.",https://federalna.ba/danska-i-svedska-upozoravaju-da-je-curenje-plina-ekvivalentno-stotinama-kilograma-eksploziva-kczdi,,,Danska i Švedska upozoravaju da je curenje plina ekvivalentno stotinama kilograma eksploziva,Uputile pismo Vijeću sigurnosti Ujedinjenih naroda (UNSC) zbog negativnog utjecaja koji curenje plina može imati na okoliš i klimu.,,,,-2.08
Jabuka.tv,Jabuka.tv,100050441866200,MEDIA_NEWS_COMPANY,BA,Vijesti iz Hercegovine - Zagrizi pravu vijest!,2009-07-24 11:05:57,61060,67111,2022-09-30 10:01:02 EDT,2022-09-30,10:01:02,Link,76,59,13,0,1,0,2,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050441866200/posts/638660187825371,"""Jedini način da pokušaju osigurati svoje pravo na legitimnu zastupljenost""",https://www.jabuka.tv/milanovic-pozvao-hrvate-u-bih-da-izadu-na-izbore-sitit-cemo-vas,https://www.jabuka.tv/milanovic-pozvao-hrvate-u-bih-da-izadu-na-izbore-sitit-cemo-vas/,,Milanović pozvao Hrvate u BiH da izađu na izbore: Šitit ćemo vas – Jabuka.tv,Milanović pozvao Hrvate u BiH da izađu na izbore: Šitit ćemo vas 30. rujna 2022.5 komentara Hrvatski predsjednik Zoran Milanović pozvao je u petak Hrvate u BiH da izađu na izbore u nedjelju i ponovio da će štititi njihovu konstitutivnost i jednakopravnost u BiH. Građani BiH u nedjelju izlaz...,,,,1.36
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497728,470459,2022-09-30 10:00:31 EDT,2022-09-30,10:00:31,Link,4,4,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6435640559795773,Kako smokve djeluju na naše zdravlje,https://www.haber.ba/lifestyle/hrana-i-pice/923367-kako-smokve-djeluju-na-nase-zdravlje,,,Kako smokve djeluju na naše zdravlje,"Smokve su neobično bogate raznim vitaminima i mikroelementima, čija se koncentracija značajno povećava ako se voće osuši.",,,,-9.25
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,967980,913488,2022-09-30 10:00:29 EDT,2022-09-30,10:00:29,Photo,9,4,1,4,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/661652262194107,"KOLIKO ČESTO IDETE U TOALET GOVORI O VAŠEM ZDRAVLJU: Jedan broj ukazuje da ste zdravi, a ovaj broj ukazuje na probleme sa srcem Link u komentaru 🔻",https://www.facebook.com/photo.php?fbid=661652232194110&set=a.284732196552784&type=3,,,,,,,,-8.11
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73403,75004,2022-09-30 10:00:14 EDT,2022-09-30,10:00:14,Link,13,8,2,0,0,0,0,0,0,3,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/514834757315993,,https://www.slobodna-bosna.ba/vijest/269586/volodimir_zelenski_poruchio_ukrajincima_imamo_situaciju_pod_kontrolom_sve_ce_biti_ukrajina.html,,,VOLODIMIR ZELENSKI PORUČIO UKRAJINCIMA: 'Imamo situaciju pod kontrolom. Sve će biti Ukrajina',"Zelenski je rekao da su dužnosnici čuli izvještaje s prve linije, 'razmotrili daljnji plan za oslobađanje naših teritorija', analizirali 'moguće akcije neprijatelja u bliskoj budućnosti' i razgovarali o logistici opskrbe vojnika oružjem i municijom. ... - VOLODIMIR ZELENSKI PORUČIO UKRAJINC...",,,,-2.54
banjaluka.com,BanjalukaCom,100064746874362,ACTIVITY_GENERAL,BA,Prvi banjalučki portal,2011-08-25 22:31:37,89453,90306,2022-09-30 10:00:07 EDT,2022-09-30,10:00:07,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100064746874362/posts/470605751774317,Posao.Banjaluka.Com - za klijenta zapošljava na poziciji: Poslastičarka sa iskustvom Prijavite se #posao,https://posao.banjaluka.com/job/poslasticarka-sa-iskustvom-2/?utm_source=facebook&utm_medium=referral&utm_campaign=BLCom+-+Poslovi+-+Standardni+oglas+-+Poslasticarka+sa+iskustvom+-+Posao.Banjaluka.com+-+za+klijenta+-+BL&utm_content=Link+share+-+organic+-++posao+banja+luka,https://posao.banjaluka.com/job/poslasticarka-sa-iskustvom-2/,,Poslastičarka sa iskustvom - Posao Banjaluka.com,Posao.Banjaluka.Com – za klijenta zapošljava na poziciji:   Poslastičarka sa iskustvom   Potrebni,,,,-92
DEPO Portal,depo.portal,100063675964720,NEWS_SITE,BA,"DEPO Portal, medij za novi ritam života! 
www.depo.ba",2009-08-10 17:56:35,84043,82835,2022-09-30 10:00:06 EDT,2022-09-30,10:00:06,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063675964720/posts/504778834987978,"Pomoću kompleksnih analiza prikupljenih podataka naučnici su primjetili da se na plućima i u crijevima odvijaju različiti mehanizmi na molekularnom nivou. Dok kod infekcija pluća nastupaju klasične reakcije imunog sistema, u gastrointestinalnom traktu dolazi do reakcija koje se dovode u vezu sa metabolizmom masti i jetrom",https://depo.ba/clanak/236888/nova-saznanja-o-posljedicama-koronavirusa-na-probavni-sistem-ne-pogada-samo-pluca-ostecuje-i-crijeva,,,"Nova saznanja o posljedicama koronavirusa na probavni sistem: Ne pogađa samo pluća, oštećuje i crijeva!",Pomoću kompleksnih analiza prikupljenih podataka naučnici su primjetili da se na plućima i u crijevima odvijaju različiti mehanizmi na molekularnom nivou,,,,-118
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,327050,343078,2022-09-30 10:00:04 EDT,2022-09-30,10:00:04,Link,39,11,16,1,3,0,5,0,1,2,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160079335347808,Taktičko nuklearno oružje probilo se na međunarodnu pozornicu,https://6yka.com/svijet/sta-je-takticko-nuklearno-oruzje-i-sta-ako-ga-putin-upotrijebi,,,Šta je taktičko nuklearno oružje i šta ako ga Putin upotrijebi?,"Taktičko nuklearno oružje probilo se na međunarodnu pozornicu jer je ruski predsjednik Vladimir Putin, suočen s gubicima na bojnom polju u istočnoj Ukrajini, zaprijetio da će Rusija ""iskoristiti sve dostupne oružane sustave"" ako ruski teritorijalni integritet bude ugrožen.",,,,-2.56
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,255349,307100,2022-09-30 09:58:50 EDT,2022-09-30,09:58:50,Link,290,56,131,2,5,0,75,6,12,3,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1611936265932313,Nakon govora u sali je vladala prava euforija,https://ba.n1info.com/svijet/zavrsne-rijeci-putina-nase-vrijednosti-su-covjekoljublje-milosrdje-saosjecanje/,,,"Završne riječi Putina: Naše vrijednosti su čovjekoljublje, milosrđe, saosjećanje - N1","Ruski predsjenik Vladimir Putin današnji je govor o pripajanju četiri ukrajinske regije Donjecka, Luganska, Hersona i Zaporožja u sastav Rusije, završio poprilično teatralno.",,,,1.58
Raport.ba,raport.ba,100063992619835,MEDIA_NEWS_COMPANY,BA,"Raport.ba je nezavisni, istraživački i analitički internet-mediji. Osnovali su ga početkom 2020.",2019-07-11 09:21:55,23020,24682,2022-09-30 09:58:45 EDT,2022-09-30,09:58:45,Link,7,4,2,0,0,0,0,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/100063992619835/posts/489595823183501,Brutalno je napao Zapad,https://raport.ba/jedna-putinova-izjava-prosla-ispod-radara-jeste-li-primijetili-sta-je-ruski-predsjednik-rekao-dok-je-proglasavao-aneksiju/,,,Jedna Putinova izjava prošla ispod radara: Jeste li primijetili šta je ruski predsjednik rekao dok je proglašavao aneksiju?,"Ruski predsjednik Vladimir Putin na svečanosti u Velikoj kremaljskoj palači Rusiji proglasio je aneksiju četiri okupirane ukrajinske regije u kojima je proveden referendum o pripajanju Rusiji. Međutim, neke njegove izjave upućene Zapadu su zbog samog tog čina prošle malo ispod radara. Evo nek...",,,,-5.43
