Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
tacno.net,tacno.netportal,197596636939679,NEWS_SITE,BA,"Dobrodošli na zvaničnu Facebook stranicu portala Tacno.net.
Welcome to the Official Facebook Page of portal Tacno.net.",2011-03-22 12:21:31,56748,54244,2022-09-14 03:00:56 EDT,2022-09-14,03:00:56,YouTube,5,5,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/197596636939679/posts/5824031300962823,Dobro jutro!,https://youtu.be/16y1AkoZkmQ,https://www.youtube.com/watch?v=16y1AkoZkmQ,,Boney M. - Rasputin (Sopot Festival 1979),Der Auftritt von Boney M. zu „Rasputin” auf dem Sopot Festival 1979. Alle Lieder von Boney M. kannst Du hier anhören: https://lnk.to/BoneyM Jetzt Kanal abonn...,,,,-0.64
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188031,191163,2022-09-14 03:00:40 EDT,2022-09-14,03:00:40,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6241912579169564,📍 Velika tragedija na Madagaskaru...,https://tuzlanski.ba/oko-nas/svijet/madagaskar-u-sudaru-teretnog-broda-i-camca-poginulo-devet-osoba/,,,Madagaskar: U sudaru teretnog broda i čamca poginulo devet osoba,"U sudaru teretnog broda i čamca na sjeveroistoku Madagaskara poginulo je najmanje devet osoba, javlja Anadolu Agency (AA). Lokalni mediji su javili kako je teretni brod na rijeci Loza udario u čamac koji je prevozio 35 osoba. Čamac je potonuo, a poginulo je najmanje devet osoba. Nepoznata je s",,,,-114
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,968170,913872,2022-09-14 03:00:35 EDT,2022-09-14,03:00:35,Photo,2,0,2,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/649437546748912,"ZA ČELIČNI IMUNITET I MOĆNU PROBAVU: Čuveni ruski ljekar Malahov, otkrio recept od 3 sastojka, koji momentalno djeluje Više u komentaru ⬇",https://www.facebook.com/photo.php?fbid=649435513415782&set=a.284732203219450&type=3,,,,,,,,-34.5
Srpskainfo.com,srpskainfocom,1333370740079744,MEDIA_NEWS_COMPANY,BA,srpskainfo.com - najnovije vijesti na Fejsbuku.,2017-05-17 07:51:21,49150,52402,2022-09-14 03:00:12 EDT,2022-09-14,03:00:12,Link,2,0,1,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/1333370740079744/posts/5472999226116854,Mladić je operativno je zbrinut u UKC,https://srpskainfo.com/ima-povredu-donjeg-dijela-lica-i-vrata-poznato-stanje-policajca-koji-se-ranio-nakon-obuke/,,,Ima povredu donjeg dijela lica i vrata: Poznato stanje policajca koji se ranio nakon obuke - Srpskainfo,Policijski službenik čiji su inicijali K.I. (22) koji se povrijedio vatrenim oružjem hospitalizovan je u Klinici za maksilofacijalnu hirurgiju u Banjaluci i,,,,-26.5
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,40045,42623,2022-09-14 03:00:07 EDT,2022-09-14,03:00:07,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/471967988278475,,http://mojabanjaluka.info/novost/dnevni-horoskop-za-14-septembar-2022-godine-161319/161319,,,Dnevni horoskop za 14. septembar 2022. godine,"OVAN POSAO: Pred vama je promjena koja može da bude veoma važna za vaš posao. Potrudite se da hrabro prihvatite nove mogućnosti. LJUBAV: Ukoliko vam se dopada Vaga, sa njom ćete uspjeti da ostvarite pozitivne promjene u odnosu. ZDRAVLJE: Kičma vam je osjetljiva. BIK POSA",,,,-76
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44399,51497,2022-09-14 03:00:01 EDT,2022-09-14,03:00:01,Link,4,2,0,0,0,0,0,0,2,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/622336859267409,Stručnjaci ocjenjuju da je rast cijena struje neminovan,https://www.zenit.ba/do-nove-godine-cijene-struje-ostaju-iste-od-janara-moguce-poskupljenje/,,,"Do nove godine cijene struje ostaju iste, od januara moguće poskupljenje - Zenit.ba","Električna energija u ovoj godini neće poskupjeti za domaćinstva, ali, prema mišljenju stručnjaka, veća cijena je neminovna nakon prvog januara, jer su",,,,-6.75
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497797,470469,2022-09-14 03:00:01 EDT,2022-09-14,03:00:01,Link,3,2,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6387827424577087,Evo koliko bi vodjenje ljubavi trebalo da traje da se žene pitaju,https://www.haber.ba/zanimljivosti/svastara/814540-evo-koliko-bi-vodjenje-ljubavi-trebalo-da-traje-da-se-zene-pita,,,Evo koliko bi vodjenje ljubavi trebalo da traje da se žene pitaju,"Ako ste se ikad zapitali koliko bi seks trebalo da traje da biste zadovoljili drugu stranu ili traje li to dovoljno dugo kod vas, stručnjaci tvrde kako imaju odgovor. Naime, veliko istraživanje sprovedeno preko interneta na više od 3.800 seksualno aktivnih muškaraca i žena pokazalo je kako zais...",,,,-8.67
cazin.net,www.cazin.net,115718780995,MEDIA_NEWS_COMPANY,BA,"Cazin.NET je jedan od najposjećenijih bosanskohercegovačkih internet portala. Nastao je 2003. godine i ostao najčitaniji i najprofesionalniji internet medij na USK i izrastao u jedan od najuticajnijih medija u BiH. www.cazin.net 
",2009-06-09 20:27:11,246162,266847,2022-09-14 02:59:17 EDT,2022-09-14,02:59:17,Link,8,3,0,5,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/115718780995/posts/10160142146420996,Evo koji je razlog.,https://www.cazin.net/vijesti/drasticno-smanjen-broj-migranata-koji-ilegalno-borave-u-nasoj-drzavi-mjere-poskupile,,,"Drastično smanjen broj migranata koji ilegalno borave u našoj državi, mjere poskupile",U Bosni i Hercegovini tokom ove godine boravilo je između 1.500 i 2.000 migranata što je značajno smanjenje broja osoba koje ilegalno borave u BiH u posljednje dvije godine.,,,,-7.75
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11389,11905,2022-09-14 02:58:15 EDT,2022-09-14,02:58:15,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/190634823328312,Zoran Janu nijednom nije vidio otkako je ponovo prebačen u zatvor,https://aloonline.ba/region/srbija/janine-rijeci-kidaju-dusu-zoran-marjanovic-u-zatvoru-dobio-pismo-kcerke/,,,JANINE RIJEČI KIDAJU DUŠU Zoran Marjanović u zatvoru dobio pismo kćerke,"Jedva čekam da te zagrlim. Molim te nemoj da brineš. Svi smo dobro i stalno mislimo na tebe. Tata, mnogo sam tužna, jer mi nedostaješ. Jedva čekam da te vidim i zagrlim. Ja sam dobro i ništa ne brini. Počela mi je škola i obećavam ti da ću biti najbolji đak! Ovo su riječi koje ... Read m...",,,,-50
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66535,66888,2022-09-14 02:57:59 EDT,2022-09-14,02:57:59,Link,5,4,0,0,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/592257762335552,Ovo je druga zabrana pobačaja nakon što je Vrhovni sud SAD-a poništio 49 godina staru odluku Roe protiv Wadea koja je uspostavila ustavno pravo na taj postupak,https://www.dnevnik.ba/vijesti/sad-jos-jedna-drzava-odobrila-gotovo-potpunu-zabranu-pobacaja-2642422,,,SAD: Još jedna država odobrila gotovo potpunu zabranu pobačaja,"Državni senator Eric Tarr, republikanac, rekao je da će prijedlog zakona pomoći zakonodavnom tijelu da postigne cilj zatvaranja jedine klinike za pobačaje u državi.",,,,-12.4
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47717,50884,2022-09-14 02:57:27 EDT,2022-09-14,02:57:27,Link,88,17,71,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158488328822471,,https://www.bl-portal.com/novosti/kovacevic-pred-sjednicu-ns-rs-njemacka-da-razgovara-sa-nama-a-ne-o-nama/,,,"Kovačević pred sjednicu NS RS: Njemačka da razgovara sa nama, a ne o nama - BL Portal","Republika Srpska poštuje Njemačku kao državu, ali od nje traži da uvažava Ustav BiH, Srpsku, njene institucije i narod, rekao je savjetnik srpskog člana Predsjedništva BiH Radovan Kovačević. Kovačević je podsjetio na spornu rezoluciju Bundestaga o BiH u kojoj se navodi da treba da se prom...",,,,2.26
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120062,117587,2022-09-14 02:56:30 EDT,2022-09-14,02:56:30,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159865519090499,,https://www.source.ba/clanak/Svijet/618898/Vlada-Velike-Britanije-upozorila-na-30-satno-cekanje-u-redu-da-se-vidi-kraljicin-lijes,http://www.source.ba/clanak/Svijet/618898/fb,,Source.ba:Vlada Velike Britanije upozorila na 30-satno čekanje u redu da se vidi kraljičin lijes,"Ministirca kulture Michelle Donelan upozorila je da vlada očekuje ""ekstremno velike redove i čekanje i do trideset sati"", kako bi vidjeli kraljičin lijes u Westminster Hallu, te dodala kako će vjerovatno hiljade ljudi doći da odaju počast.",,,,-74
Faktor.ba,faktor.ba,812587648806886,MEDIA_NEWS_COMPANY,BA,"Bosanskohercegovački informativni portal - Vijesti iz BiH, regije i svijeta - Aktuelno, brzo i provjereno.",2015-01-17 23:13:47,108061,132356,2022-09-14 02:56:28 EDT,2022-09-14,02:56:28,Link,4,0,2,0,0,0,0,0,2,0,,-,0,0,0,N/A,https://www.facebook.com/812587648806886/posts/5547385621993708,Pouzdani podaci,https://faktor.ba/vijest/glas-amerike-rusija-finansira-dodika-pomogla-mu-je-u-predizbornoj-kampanji-2018/175097,https://www.faktor.ba/vijest/glas-amerike-rusija-finansira-dodika-pomogla-mu-je-u-predizbornoj-kampanji-2018/175097,,"Glas Amerike: Rusija finansira Dodika, pomogla mu je u predizbornoj kampanji 2018.","Vlada Sjedinjenih Američkih Država ima pouzdane podatke da je Rusija u tajnosti osigurala i dala više od 300 miliona dolara političkim strankama u više od 10 zemalja, od 2014. godine pa do danas.",,,,-16.5
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,40045,42623,2022-09-14 02:56:12 EDT,2022-09-14,02:56:12,Link,1,0,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/471966318278642,,http://mojabanjaluka.info/novost/vrh-liste-najbolja-garancija-za-poslanicki-mandat-161331/161331,,,Vrh liste najbolja garancija za poslanički mandat,"Iako se vrlo često može čuti da Bosna i Hercegovina ima otvorene izborne liste, u praksi to i nije tako s obzirom na to da je skoro pa odlučujući faktor za ulazak u parlament redni broj na samoj izbornoj listi. Naime, Izborni zakon u Bosni i Hercegovini definisao je da se mandati koje lista",,,,-38
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,699640,722225,2022-09-14 02:55:51 EDT,2022-09-14,02:55:51,Link,5,4,0,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5534246203317547,"NAPUNITE FLAŠE / Bez vode će ostati i ulice Izeta Karšića, Zije Krajine, Hendekuša, Hipodrom, Armije RBiH",https://avaz.ba/kantoni/sarajevo/772123/vecina-sarajevskih-naselja-danas-ostaje-bez-vode,,,Većina sarajevskih naselja danas ostaje bez vode,"U okviru redovnih aktivnosti na održavanju vodovodnog sistema, za danas su planirani radovi na popravkama kvarova u slijedećim ulicama: Džemala Bijedića, Nasihe Kapidžić Hadžić, Harisa Čampare, Avde Palića, Rosulje, Safeta Pašalića, Potur Šahidijina, Abdulaha Bošnjaka, Porodice Šeči....",,,,-23
Fokus.ba,fokusba,747053091978616,MEDIA_NEWS_COMPANY,BA,Fokus.ba - Jednostavno drugačiji!,2013-10-19 22:53:31,424505,439651,2022-09-14 02:55:18 EDT,2022-09-14,02:55:18,Link,123,20,81,3,0,0,7,3,9,0,,-,0,0,0,N/A,https://www.facebook.com/747053091978616/posts/6356397997710736,Mnogi koji su čekali eventualno pojeftinjenje ipak su se odlučili nabaviti pelet po trenutnim cijenama. Međutim... ⬇⬇⬇,https://www.fokus.ba/biznis/cijena-peleta-u-bih-bi-uskoro-mogla-skociti-na-1-000-maraka-po-toni/2396496/,,,Cijena peleta u BiH bi uskoro mogla skočiti na 1.000 maraka po toni,"Cijene peleta su u konstantom rastu, te mjere zabrane izvoza, koje je uvelo Vijeće ministara BiH, nisu dale adekvatne rezultate",,,,-1.75
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,40045,42623,2022-09-14 02:55:06 EDT,2022-09-14,02:55:06,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/471965861612021,,http://mojabanjaluka.info/novost/kakvo-nas-vrijeme-ocekuje-do-kraja-dana12-161324/161324,,,Kakvo nas vrijeme očekuje do kraja dana,"U Republici Srpskoj i Federaciji BiH /FBiH/ danas će biti sunčano, popodne i uveče umjereno do pretežno oblačno, a na zapadu vjetrovito. Iz Meteoalarma upozoravaju da se na tim područjima očekuju udari vjetra od 40 do 50 kilometara na čas. Vjetar će u ostalim krajevima biti slab do um",,,,-76
STAV,Stav.casopis,100063557261268,MEDIA_NEWS_COMPANY,BA,Medijska kuća,2015-03-07 22:52:00,34348,35864,2022-09-14 02:55:00 EDT,2022-09-14,02:55:00,Link,9,6,1,1,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063557261268/posts/502683351860236,"Pitanje ko je krivac za fijasko sarajevskog sporta je već dugo otvoreno. Međutim, teško je ponuditi precizan i tačan odgovor. U politici, u vladajućoj garnituri u Kantonu Sarajevo, nikad nije bilo više sportista (Elmedin Konaković, Samir Avdić, Elvedin Okerić, Amel Mekić, Igor Stojanović...), ali je sportska tradicija u Sarajevu gotovo uništena.",https://stav.ba/vijest/ko-je-kriv-za-propadanje-sarajevskog-sporta/11976,,,Ko je kriv za propadanje sarajevskog sporta?,"U politici, u vladajućoj garnituri u Kantonu Sarajevo, nikad nije bilo više sportista (Elmedin Konaković, Samir Avdić, Elvedin Okerić, Amel Mekić, Igor Stojanović...), ali je sportska tradicija u Sarajevu gotovo uništena.",,,,-9.56
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188031,191163,2022-09-14 02:53:46 EDT,2022-09-14,02:53:46,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6241900265837462,"📍 Glavni sekretar UN-a Antonio Guterres pozvao je na “solidarnost” i “saradnju” u suočavanju s višestrukim izazovima “svijeta u opasnosti”, govoreći povodom otvaranja 77. Opće skupštine Ujedinjenih naroda",https://tuzlanski.ba/oko-nas/svijet/sef-un-a-svijet-je-u-opasnosti/,,,Šef UN-a: Svijet je u opasnosti,"Glavni sekretar UN-a Antonio Guterres pozvao je na ""solidarnost"" i ""saradnju"" u suočavanju s višestrukim izazovima ""svijeta u opasnosti"", govoreći povodom otvaranja 77. Opće skupštine Ujedinjenih naroda, prenosi France Presse. ""Suočavamo se sa svijetom u opasnosti kroz sav naš rad na unapređ...",,,,-114
Vecernji.ba,vecernji.ba,752655208214036,TOPIC_NEWSPAPER,BA,Službena Facebook stranica bosanskohercegovačkog izdanja Večernjeg lista,2015-08-13 14:34:56,48409,48947,2022-09-14 02:52:34 EDT,2022-09-14,02:52:34,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/752655208214036/posts/2978284845651050,,https://www.vecernji.ba/svijet/u-borbama-na-granici-izmedu-armenije-i-azerbajdzana-poginulo-oko-100-vojnika-1617083,,,U borbama na granici između Armenije i Azerbajdžana poginulo oko 100 vojnika,BREAKING Veliko istraživanje u Hrvatskoj: Tko najviše vjeruje u teorije zavjere o covidu? Naslovnica Svijet Nagorno-Karabah U borbama na granici između Armenije i Azerbajdžana poginulo oko 100 vojnika 14. rujna 2022. u 08:50 0 komentara 1 prikaza Upravo se čita... OBLJETNICA OSLOBOĐENJA GRADA ...,,,,-46
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,477988,527476,2022-09-14 02:52:05 EDT,2022-09-14,02:52:05,Link,9,3,2,0,0,0,0,0,2,2,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158718545506821,Sastanak u Samarkandu,https://www.klix.ba/vijesti/svijet/putin-i-xi-jinping-se-u-cetvrtak-sastaju-u-uzbekistanu/220914017?utm_medium=Status&utm_source=Facebook&utm_content=220914017&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/svijet/putin-i-xi-jinping-se-u-cetvrtak-sastaju-u-uzbekistanu/220914017,,Putin i Xi Jinping se u četvrtak sastaju u Uzbekistanu,"Kineski lider Xi Jinping i ruski Vladimir Putin razgovarat će o ratu u Ukrajini i drugim ""međunarodnim i regionalnim temama"" na sastanku koji će se održati kraj...",,,,-13.67
banjaluka.com,BanjalukaCom,100064746874362,ACTIVITY_GENERAL,BA,Prvi banjalučki portal,2011-08-25 22:31:37,89304,90194,2022-09-14 02:51:03 EDT,2022-09-14,02:51:03,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/256723224350718/posts/5634535799902740,,https://www.banjaluka.com/aktuelno/bih/kakvo-nas-vrijeme-ocekuje-do-kraja-dana-19/,,,Kakvo nas vrijeme očekuje do kraja dana,"U Republici Srpskoj i Federaciji BiH /FBiH/ danas će biti sunčano, popodne i uveče umjereno do pretežno oblačno, a na zapadu vjetrovito. Iz Meteoalarma upozoravaju da se na tim područjima očekuju udari vjetra od 40 do 50 kilometara na čas.",,,,-43
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,40045,42623,2022-09-14 02:50:42 EDT,2022-09-14,02:50:42,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/471964234945517,,http://mojabanjaluka.info/novost/stabilno-stanje-policajca-koji-se-sam-ranio-161330/161330,,,Stabilno stanje policajca koji se sam ranio," Policijski službenik K.I. (22) koji se povrijedio vatrenim oružjem hospitalizovan je u Klinici za maksilofacijalnu hirurgiju u Banjoj Luci i njegovo zdravstveno stanje je za sada stabilno, rečeno je Srni iz Univerzitetskog kliničkog centra (UKC) Srpske. - Pacijent K.I. zadobio je prostr",,,,-76
Bosnainfo.ba,bosnainfo.ba,107324581897259,NEWS_SITE,BA,bosnainfo.ba - Najvažnije vijesti iz BiH i svijeta. ,2022-03-01 13:40:52,710,793,2022-09-14 02:50:04 EDT,2022-09-14,02:50:04,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/107324581897259/posts/160444733251910,Virtuelna komemoracija,https://bosnainfo.ba/kraljicin-posljednji-let-na-internetu-pratilo-najvise-ljudi-u-historiji/?utm_source=social&utm_medium=text&utm_campaign=BOSNA-INFO-RU,https://bosnainfo.ba/kraljicin-posljednji-let-na-internetu-pratilo-najvise-ljudi-u-historiji/,,Kraljičin posljednji let na internetu pratilo najviše ljudi u historiji - BosnaInfo,"Preko pet miliona ljudi pratilo je posljednji let avionom kraljice Elizabete II., čiji je lijes s posmrtnim ostacima u utorak navečer iz škotskog Edinburgha",,,,-26
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,477988,527476,2022-09-14 02:49:59 EDT,2022-09-14,02:49:59,Link,22,8,4,0,0,3,6,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158718544536821,Čini se da bi glumac mogao prekršiti svoje pravilo prema kojem ne izlazi s djevojkama starijim od 25 godina,https://www.klix.ba/magazin/showbiz/nova-veza-na-pomolu-dicaprio-i-gigi-hadid-27-vidjeni-po-prvi-put-zajedno-u-javnosti/220914015?utm_medium=Status&utm_source=Facebook&utm_content=220914015&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/magazin/showbiz/nova-veza-na-pomolu-dicaprio-i-gigi-hadid-27-vidjeni-po-prvi-put-zajedno-u-javnosti/220914015,,Nova veza na pomolu? DiCaprio i Gigi Hadid (27) viđeni po prvi put zajedno u javnosti,"Iako je već poznato da se holivudska zvijezda Leonardo DiCaprio zabavlja samo s djevojkama mlađim od 25 godina, te ih u skladu s tim i ""ostavlja"", čini se da je...",,,,-5.59
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47717,50884,2022-09-14 02:49:49 EDT,2022-09-14,02:49:49,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158488322122471,,https://www.bl-portal.com/region/glavne-mete-folksvagen-i-pezo-uhapsen-tinejdzer-zbog-kradje-osam-vozila/,,,Glavne mete „folksvagen“ i „pežo“: Uhapšen tinejdžer zbog krađe osam vozila - BL Portal,"Pripadnici Odjeljenja kriminalističke policije PU u Smederevu, intenzivnim radom, rasvijetlili su seriju krađa i neovlašćenog korišćenja tuđeg vozila i uhapsili M. M. (18) iz Smedereva, osumnjičenog da je počinio ova krivična djela. On se sumnjiči da je, od februara ove godine do hapšenj...",,,,-78
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,699640,722225,2022-09-14 02:49:39 EDT,2022-09-14,02:49:39,Link,13,10,3,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5534234743318693,PJEVAČICA / Britanska pjevačica i tekstopisac,https://avaz.ba/showbiz/jet-set/772132/danas-bi-proslavila-39-rodendan-ejmi-vajnhaus-privlacila-je-veliku-paznju-medija,,,Danas bi proslavila 39. rođendan: Ejmi Vajnhaus privlačila je veliku pažnju medija,Britanska pjevačica i tekstopisac,,,,-8.85
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,477988,527476,2022-09-14 02:49:38 EDT,2022-09-14,02:49:38,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158718544346821,Nakon otvaranja pošiljke,https://www.klix.ba/vijesti/svijet/eksplozija-na-univerzitetu-u-bostonu-povrijedjena-jedna-osoba/220914022?utm_medium=Status&utm_source=Facebook&utm_content=220914022&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/svijet/eksplozija-na-univerzitetu-u-bostonu-povrijedjena-jedna-osoba/220914022,,"Eksplozija na univerzitetu u Bostonu, povrijeđena jedna osoba",Jedna osoba je povrijeđena i prevezena u bolnicu nakon što je otvorena pošiljka koja je dostavljena u zgradu univerziteta Northeastern University u Bostonu.,,,,-123
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31515,30706,2022-09-14 02:48:38 EDT,2022-09-14,02:48:38,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6117330138295037,Zamjenica predsjedavajućeg Vijeća ministara i ministrica vanjskih poslova Bosne i Hercegovine Bisera Turković uručit će danas diplomatski pasoš bosanskohercegovačkoj plivačici Lani Pudar.,http://tip.ba/2022/09/14/lana-pudar-danas-dobija-diplomatski-pasos-bosne-i-hercegovine/,,,Lana Pudar danas dobija diplomatski pasoš Bosne i Hercegovine,Zamjenica predsjedavajućeg Vijeća ministara i ministrica vanjskih poslova Bosne i Hercegovine Bisera Turković uručit će danas diplomatski pasoš bosanskohercegovačkoj plivačici Lani Pudar.,,,,-24
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31515,30706,2022-09-14 02:48:20 EDT,2022-09-14,02:48:20,Link,2,1,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6117329618295089,"Islamska zajednica (IZ) u Bosni i Hercegovini najoštrije osuđuje negiranje genocida u Srebrenici kojeg je, prema izvještavanju medija, u prisustvu najviših državnih zvaničnika uključenih u rad samita Procesa Brdo – Brijuni izrekao predsjednik Republike Hrvatske Zoran Milanović.",http://tip.ba/2022/09/14/islamska-zajednica-u-bih-osudila-milanovicevo-negiranje-genocida-u-srebrenici/,,,Islamska zajednica u BiH osudila Milanovićevo negiranje genocida u Srebrenici,"Islamska zajednica (IZ) u Bosni i Hercegovini najoštrije osuđuje negiranje genocida u Srebrenici kojeg je, prema izvještavanju medija, u prisustvu najviših državnih zvaničnika uključenih u rad samita Procesa Brdo – Brijuni izrekao predsjednik Republike Hrvatske Zoran Milanović.",,,,-12
