Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121624,203442,2022-09-27 06:43:00 EDT,2022-09-27,06:43:00,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6225152997500116,"Kako se u saopćenju navodi, spomenuti navodi bit će istraženi u pogledu kršenja dužnosti u vršenju tužilačke funkcije ili funkcije rukovodica/zamjenika glavnog tužioca Tužilaštva BiH, a u smislu odredbi o disciplinskoj odgovornosti propisanih Zakonom o VSTV-u BiH.",https://federalna.ba/vstv-udt-nema-saznanja-o-pokrenutoj-istrazi-protiv-kajmakovic-m6ctl,,,VSTV: UDT nema saznanja o pokrenutoj istrazi protiv Kajmaković,Spomenuti navodi bit će istraženi u pogledu kršenja dužnosti u vršenju tužilačke funkcije ili funkcije rukovodica/zamjenika glavnog tužioca,,,,-48
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31534,30712,2022-09-27 06:42:50 EDT,2022-09-27,06:42:50,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/530672695725405,"Iako pripreme za nove pozorišne komade uveliko traju, vrata Narodnog pozorišta Tuzla za publiku će biti otvorena početkom oktobra, sa dvije predstave na repertoaru.",http://tip.ba/2022/09/27/u-narodnom-pozoristu-tuzla-sve-spremno-za-pocetak-nove-pozorisne-sezone/,,,U NP Tuzla sve spremno za početak nove pozorišne sezone,"Iako pripreme za nove pozorišne komade uveliko traju, vrata Narodnog pozorišta Tuzla za publiku će biti otvorena početkom oktobra, sa dvije predstave na repertoaru.",,,,-44
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31534,30712,2022-09-27 06:42:33 EDT,2022-09-27,06:42:33,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/530672569058751,"Federalno ministarstvo razvoja, poduzetništva i obrta potpisalo je u utorak u Mostaru Ugovore o dodjeli bespovratnih poticajnih sredstava s predstavnicima 165 novoosnovanih subjekata malog gospodarstva s područja Federacije BiH, a u sklopu grant sheme po projektu “Poticaj novoosnovanim subjektima malog gospodarstva” za ovu godinu u ukupnom iznosu od 1.156.258 maraka.",http://tip.ba/2022/09/27/video-federalno-ministarstvo-obrta-potpisalo-ugovore-s-novoosnovanim-poduzecima/,,,Video: Federalno ministarstvo obrta potpisalo ugovore s novoosnovanim poduzećima,"Federalno ministarstvo razvoja, poduzetništva i obrta potpisalo je u utorak u Mostaru Ugovore o dodjeli bespovratnih poticajnih sredstava s predstavnicima 165 novoosnovanih subjekata malog gospodarstva s područja Federacije BiH, a u sklopu grant sheme po projektu “Poticaj novoosnovanim subjektim...",,,,-44
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700568,724102,2022-09-27 06:41:55 EDT,2022-09-27,06:41:55,Link,17,13,0,0,2,0,1,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5572261129516054,"JELENA VELIČKOVIĆ / Na podsmijeh Veljka Belivuka i Marka Miljkovića u sudnici i negiranje krivice za ubistva koja im se stavljaju na teret, Jelena kaže da se ni to nije dogodilo prvi put",https://avaz.ba/vijesti/crna-hronika/775155/supruga-zrtve-velje-nevolje-aplaudirala-kasapinu-lalicu-otkrila-zbog-cega,,,"Supruga žrtve Velje Nevolje aplaudirala kasapinu Laliću, otkrila zbog čega","Jelena Veličković (35), supruga ubijenog Gorana Veličkovića Goksija, vođe Partizanove navijačke grupe ""Jang bojs"", za čiju likvidaciju se tereti Veljko Belivuk i njegova kriminalna grupa, za Nova.rs ističe da nije iznenađena negiranjem Belivuka i Marka Miljkovića, za izvršenja najtežih k...",,,,-7.24
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120032,117567,2022-09-27 06:41:29 EDT,2022-09-27,06:41:29,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159887394195499,,http://www.source.ba/mobile/clanak/BiH/620150,http://www.source.ba/clanak/BiH/620150/fb,,"Source.ba:BiH neće preživjeti ako se Hrvate izbaci iz vlasti, RS ide prema secesiji","""Nakon što se dugo zaziralo od toga da visoki predstavnik koristi ovlasti svoga Ureda kako bi nadglasao tamošnje čelnike, nekoliko zapadnih zemalja, uključujući SAD, sada podržava takvu intervenciju. Usred neizvjesnosti koju stvara Rusija u ratu u Ukrajini, strahuju da bi sporni izbori mogli i...",,,,-104
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700568,724102,2022-09-27 06:41:11 EDT,2022-09-27,06:41:11,Link,698,335,273,10,2,3,48,11,5,11,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5572259869516180,"PREDSJEDNIK NIP-A / Očekujem da CIK u što skorijem roku drastično kazni gospođu Izetbegović koja je to na takav način komentarisala, kazao je Konaković",https://avaz.ba/vijesti/bih/775169/konakovic-za-avaz-o-izjavi-sebije-izetbegovic-ovako-nesto-moze-reci-samo-poremecen-um,,,"Konaković za ""Avaz"" o izjavi Sebije Izetbegović: Ovako nešto može reći samo poremećen um","Selamim vas, a selamim i te ""luzere"" zakrvavljenih očiju, nesretnike i gubitnike koji su otpali od nas i krenuli nekim groznim putevima koji će ponovo, ako uspiju voditi u Tomašice, logore, stratišta i masovne grobnice - rekla je na jednom skupu Sebija Izetbegović, a nakon toga je Elmedin Konak...",,,,5.67
Glas Srpske,GlasSrpskeBanjaluka,100063521081717,NEWS_SITE,BA,Dnevni list i portal Republike Srpske,2010-06-02 11:03:22,53560,55722,2022-09-27 06:41:03 EDT,2022-09-27,06:41:03,Link,4,4,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/121873664514550/posts/5456437434391453,Prema nezvaničnim informacijama postoji i njegova fotografija načinjena na licu mjesta ubistva dok je čekao u zasjedi,https://www.glassrpske.com/lat/hronika/hronika_vijesti/jekica-terete-za-ucesce-u-likvidaciji-slavise-culuma/435914,https://www.glassrpske.com/lat/hronika/hronika_vijesti/jekica-terete-za-uceisce-u-likvidaciji-slavidje-culuma/435914,,Jekića terete za učešće u likvidaciji Slaviše Ćuluma,"BANjALUKA - Dario Jekić (35) iz Doboja, osumnjičen u predmetu ""Storidž 2"" koji se predao Tužilaštvu BiH osumnjičen je za učešće u ubistvu Slaviše Ćuluma, potvrđeno je ""Glasu Srpske"".",,,,-10.5
Patria,patria.bih,100047409765065,MEDIA_NEWS_COMPANY,BA,"Patria je novinska agencija koja svojim čitaocima nudi provjerene, tačne i brze informacije. Patri",2014-02-11 10:26:04,23503,25413,2022-09-27 06:40:31 EDT,2022-09-27,06:40:31,Link,2,1,0,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/100047409765065/posts/617933563130297,Uhapšen je policijski službenik A.P.,https://nap.ba/news/98361,,,"Tužilaštvo BiH: Inspektor odavao kriminalcima informacije o akcijama, u pretresima pronađeni dokazi","Osumnjičeni će tokom dana biti predat postupajućem tužiocu, koji će nakon ispitivanja, odlučiti o daljim aktivnostima prema osumnjičenom.",,,,-0.89
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497649,470369,2022-09-27 06:40:15 EDT,2022-09-27,06:40:15,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6426471924045970,5 najstidljivijih horoskopskih znakova,https://www.haber.ba/zanimljivosti/svastara/765323-5-najstidljivijih-horoskopskih-znakova,,,5 najstidljivijih horoskopskih znakova,"Zbunjenost je samosvjesna emocija, koja nastaje uslijed nesklada naših misli i akcija. Stid sa druge strane, najčešće je pokazatelj toga da vam je možda i previše stalo kako ćete se pokazati pred drugima.",,,,-92
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39837,42759,2022-09-27 06:40:06 EDT,2022-09-27,06:40:06,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/482222910586316,,http://mojabanjaluka.info/novost/zrijeb-odreduje-rivala-srbije-u-cetvrtfinalu-svjetskog-prvenstva-162612/162612,,,Žrijeb određuje rivala Srbije u četvrtfinalu Svjetskog prvenstva,"Žrijebanje parova četvrtfinala Svjetskog prvenstva za košarkašice na programu je danas nakon što se završi takmičenje u grupnoj fazi. Ubrzo nakon što se završi posljednja utakmica prve etape (oko 13:30 časova), Sidnej će biti domaćin žrijebanja če",,,,-66
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,254964,306637,2022-09-27 06:40:06 EDT,2022-09-27,06:40:06,Link,"7,479",599,4918,58,11,18,1519,36,308,12,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1609190506206889,"Član Predsjedništva BiH koji platu zarađuje u BiH, izjavio je kako ga ""boli"" kada ga neko nazove Bosancem",https://ba.n1info.com/vijesti/dodik-kad-mi-kazu-djesi-bosanac-meni-dodje-da-se-potucem/,,,"Dodik: Kad mi kažu ‘Đesi, Bosanac’, meni dođe da se potučem - N1","Član Predsjedništva Bosne i Hercegovine Milorad Dodik gostovao u emisiji “Ćirilica” na Happy TV. Kao po običaju lider SNSD-a je iskoristio ovu priliku da negira BiH, genocid, vrijeđa Bošnjake i Bosance.",,,,38.55
Radio Kameleon,radio.kameleon,47699314176,RADIO_STATION,BA,Radio Kameleon Tuzla - Radio za sve nacije i sve generacije!,2008-11-11 20:25:41,114589,134975,2022-09-27 06:40:03 EDT,2022-09-27,06:40:03,Link,5,4,0,0,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/47699314176/posts/10159530038524177,"Željeznice FBiH su, prema njegovim riječima, u osam mjeseci ove godine ostvarile operativnu dobit od 14,9 miliona KM. 🔻🚂",https://radiokameleon.ba/2022/09/27/zeljeznice-fbih-svojim-radnicima-isplatile-po-800-km-jednokratne-pomoci/,,,Željeznice FBiH svojim radnicima isplatile po 800 KM jednokratne pomoći - Kameleon M&M,Željeznice Federacije BiH danas su svojim radnicima podjelile jednokratnu pomoć u skladu sa Uredbom Vlade FBiH o programu pomoći stanovn...,,,,-5.2
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,126309,233526,2022-09-27 06:40:02 EDT,2022-09-27,06:40:02,Link,6,3,1,1,0,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2080257358833438,"Radnici rudnika ""Arselor Mital Prijedor"" stupiće od danas u jednočasovni štrajk upozorenja po organizacionim jedinicama u narednih sedam dana, saopšteno je iz Sindikalne organizacije.",https://www.rtvbn.com/4032597/radnici-rudnika-arselor-mital-od-danas-u-strajku,,,Radnici rudnika Arselor Mital od danas u štrajku | BN,"Radnici rudnika ""Arselor Mital Prijedor"" stupiće od danas u jednočasovni štrajk upozorenja po organizacionim jedinicama u narednih sedam dana, saopšteno je iz Sindikalne organizacije.",,,,-18.83
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66530,66905,2022-09-27 06:40:00 EDT,2022-09-27,06:40:00,Link,6,4,0,0,0,0,0,0,0,2,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/603280231233305,Sukob susjeda kod Dubice,https://www.dnevnik.ba/vijesti/susjedove-koze-mu-unistile-usjeve-kukuruza-pa-mu-zauzvrat-oteo-traktor-2643380,,,Susjedove koze mu uništile usjeve kukuruza pa zbog naknade oteo traktor,"Okružno javno tužiteljstvo Prijedor podiglo je optužnicu protiv trgovca A.N iz Kozarske Dubice zbog kaznenih djela samovlašće i nedozvoljena proizvodnja i promet oružja ili eksplozivnih tvari, objavljeno je.",,,,-8.5
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121624,203442,2022-09-27 06:39:58 EDT,2022-09-27,06:39:58,Link,15,11,2,0,1,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6225146920834057,Najbolja bosanskohercegovačka biciklistkinja Lejla Njemčević zauzela je drugo mjesto na XCO UCI C1 utrci koja se održala u Metkoviću. Prvo mjesto osvojila je Nina Benz takmičarka iz Njemačke dok je treće mjesto zauzela Zuzana Šafarova iz Češke. Osvajanjem drugog mjesta bh. takmičarka osvojila je novih 40 UCI bodova.,https://federalna.ba/lejla-njemcevic-zauzela-drugo-mjesto-na-uci-c1-utrci-u-hrvatskoj-g8vhr,,,Lejla Njemčević zauzela drugo mjesto na UCI C1 utrci u Hrvatskoj,Ima priliku sezonu završiti kao prva biciklistkinja svijeta.,,,,-3.2
Bosnainfo.ba,bosnainfo.ba,107324581897259,NEWS_SITE,BA,bosnainfo.ba - Najvažnije vijesti iz BiH i svijeta. ,2022-03-01 13:40:52,774,858,2022-09-27 06:39:57 EDT,2022-09-27,06:39:57,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/107324581897259/posts/163102436319473,Jake poruke,https://bosnainfo.ba/mijatovic-neka-javno-potpisu-da-trajno-odustaju-od-projekta-nezavisnosti-entiteta-rs-odmah-cu-povuci-kandidaturu/?utm_source=Social&utm_medium=Text&utm_campaign=BOSNA-INFO-RU,https://bosnainfo.ba/mijatovic-neka-javno-potpisu-da-trajno-odustaju-od-projekta-nezavisnosti-entiteta-rs-odmah-cu-povuci-kandidaturu/,,Mijatović: Neka javno potpišu da trajno odustaju od projekta nezavisnosti entiteta RS odmah ću povući kandidaturu! - BosnaInfo,"Vojin Mijatović, potpredsjednik SDP-a BiH i kandidat za člana Predsjedništva BiH iz reda srpskoj naroda, oglasio se na Facebooku te osvrnuo na predizbornu",,,,-0.92
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478919,528770,2022-09-27 06:39:26 EDT,2022-09-27,06:39:26,Link,11,6,3,1,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158739493146821,Uprkos političkom stanju,https://www.klix.ba/scitech/nauka/sad-rusija-i-kina-saradjuju-u-projektu-mreze-malih-satelita/220927062?utm_medium=Status&utm_source=Facebook&utm_content=220927062&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/scitech/nauka/sad-rusija-i-kina-saradjuju-u-projektu-mreze-malih-satelita/220927062,,"SAD, Rusija i Kina sarađuju u projektu mreže malih satelita","Naučnici iz SAD-a, Rusije i Kine, kao i drugih zemalja, udružili su se kako bi sarađivali u važnom projektu uprkos geopolitičkim tenzijama.",,,,-15.73
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120032,117567,2022-09-27 06:38:59 EDT,2022-09-27,06:38:59,Link,497,173,216,4,2,2,66,3,26,5,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159887391695499,,http://www.source.ba/mobile/clanak/BiH/620149,http://www.source.ba/clanak/BiH/620149/fb,,"Source.ba:Muderris najavio skup, pa poručio: Ovo je tvrđava SDA, inšallah do još jedne ubjedljive pobjede predsjednika Bakira Izetbegovića",Stranka SDA nastavlja svoju predizbornu kampanju na čelu sa Bakirom Izetbegovićem.,,,,9.56
hercegovina.info,Hercegovina.Info1,183125419488,MEDIA,BA,Hercegovina.info,2009-11-01 20:56:44,73714,74829,2022-09-27 06:38:22 EDT,2022-09-27,06:38:22,Link,10,4,3,1,0,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/183125419488/posts/10160213321089489,"""Ovo je bio mandat u kojemu smo pregovarali i nismo ništa postigli, ne našom krivicom"", kaže za hercegovina.info Slaven Ljubić predsjednik Neovisnog sindikata uposlenih u osnovnim školama u ŽZH.",https://www.hercegovina.info/vijesti/nakon-srednjih-strajk-i-u-osnovnim-skolama-zzh-zavlace-nas-cetiri-godine-ne-mozemo-potpisati-nesto-gdje-ne-znamo-kolika-ce-nam-b/206527/,,,"NAKON SREDNJIH, ŠTRAJK I U OSNOVNIM ŠKOLAMA ŽZH ""Zavlače nas četiri godine, ne možemo potpisati nešto gdje ne znamo kolika će nam biti plaća""","Nakon što su štrajk upozorenja održali uposleni u Srednim školama Zapadnohercegovačke županije, sutra će to učiniti i njihove",,,,-8.4
Bh-index,Bh.index,228946423820944,ACTIVITY_GENERAL,BA,"Pratite dnevne vijesti!
www.bh-index.com",2011-09-09 22:14:18,174466,169520,2022-09-27 06:38:05 EDT,2022-09-27,06:38:05,Link,18,12,4,0,0,2,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/228946423820944/posts/5507393862642814,,https://www.bh-index.info/sipa-vrsi-pretrese-na-16-lokacija-trgovali-i-vojnom-opremom/,,,SIPA vrši pretrese na 16 lokacija: Trgovali i vojnom opremom,"Pretresi se vrše po nalozima Suda Bosne i Hercegovine, a pod nadzorom Tužilaštva Bosne i Hercegovine i u saradnji sa Ministarstvom unutrašnjih poslova Unsko-sanskog kantona (USK). Policijski službenici Državne agencije za istrage i zaštitu (SIPA) danas su, u sklopu operativne akcije „Alea.....",,,,-4.78
banjaluka.com,BanjalukaCom,100064746874362,ACTIVITY_GENERAL,BA,Prvi banjalučki portal,2011-08-25 22:31:37,89395,90249,2022-09-27 06:37:59 EDT,2022-09-27,06:37:59,Link,16,14,0,0,0,2,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100064746874362/posts/468067585361467,Za Jekićem je bila raspisana potjernica zbog sumnje da je izbjegao hapšenje u policijskoj akciji „Storidž“.,https://www.banjaluka.com/drustvo/dario-jekic-ucestvovao-u-ubistvu-slavise-culuma/,,,Dario Jekić učestvovao u ubistvu Slaviše Ćuluma,"Dario Jekić iz Doboja, koji se predao Tužilaštvu BiH, osumnjičen je da je učestvovao u ubistvu Slaviše Ćuluma u Banjaluci, potvrđeno je za Srpskainfo. Za Jekićem je bila raspisana potjernica zbog sumnje da je izbjegao hapšenje u policijskoj akciji „Storidž“.",,,,-3.06
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,126309,233526,2022-09-27 06:37:01 EDT,2022-09-27,06:37:01,Link,18,4,9,2,0,0,2,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2080255932166914,"Tim kineskih naučnika pronašao je moguće tragove vode na Marsu, prema njihovoj studiji objavljenoj u naučnom časopisu Nature.",https://www.rtvbn.com/4032596/kineski-naucnici-pronasli-potencijalne-tragove-vode-na-marsu,,,Kineski naučnici pronašli potencijalne tragove vode na Marsu | BN,"Tim kineskih naučnika pronašao je moguće tragove vode na Marsu, prema njihovoj studiji objavljenoj u naučnom časopisu Nature.",,,,-6.28
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44356,51514,2022-09-27 06:36:05 EDT,2022-09-27,06:36:05,Link,44,21,8,0,0,0,13,0,1,1,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/631757108325384,Saopštenje za javnost,https://www.zenit.ba/sda-zenica-sigurna-podrska-bakiru-izetbegovicu-i-kandidatima-sda-i-u-arnautima-foto/,,,SDA Zenica: Sigurna podrška Bakiru Izetbegoviću i kandidatima SDA i u Arnautima (FOTO) - Zenit.ba,"Stranka demokratske akcije održala je impresivan predizborni skup u Arnautima, gdje je pred više stotina mještana predstavljen Izborni program i kandidati",,,,1.57
Jabuka.tv,Jabuka.tv,100050441866200,MEDIA_NEWS_COMPANY,BA,Vijesti iz Hercegovine - Zagrizi pravu vijest!,2009-07-24 11:05:57,61043,67096,2022-09-27 06:35:57 EDT,2022-09-27,06:35:57,Link,44,29,2,0,0,9,1,2,1,0,,-,0,0,0,N/A,https://www.facebook.com/100050441866200/posts/635767328114657,Prolazak prema selu iznad Gruda zasad je nedostupan 👇,https://www.jabuka.tv/jak-udar-groma-ostetio-cestu-u-grudama,https://www.jabuka.tv/jak-udar-groma-ostetio-cestu-u-grudama/,,Jak udar groma oštetio cestu u Grudama – Jabuka.tv,"Jak udar groma oštetio cestu u Grudama 27. rujna 2022.Nema komentara Grmljavinsko nevrijeme jutros je pogodilo veći dio Hercegovine. Jak udar groma oštetio je cestu u Grudama, točnije prema Crljenoj Jami. Kolika je bila silina udara svjedoči činjenica da cesta izgleda kao da je bomba pala na n...",,,,-1.18
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478919,528770,2022-09-27 06:35:44 EDT,2022-09-27,06:35:44,Link,910,94,445,15,2,7,201,13,133,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158739490521821,"Članom 76. i 77. Zakona o VSTV-u propisani su razlozi za privremeno udaljenje od dužnosti sudije ili tužioca, a američke sankcije same po sebi, očigledno nisu dovoljan razlog",https://www.klix.ba/vijesti/bih/vstv-nece-udaljiti-kajmakovic-s-duznosti-uprkos-sankcijama-sad-a/220927059?utm_medium=Status&utm_source=Facebook&utm_content=220927059&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/bih/vstv-nece-udaljiti-kajmakovic-s-duznosti-uprkos-sankcijama-sad-a/220927059,,VSTV neće udaljiti Kajmaković s dužnosti uprkos sankcijama SAD-a,Iz Ureda disciplinskog tužioca Visokog sudskog i tužiteljskog vijeća BiH oglasili su se u vezi sa postupanjem Ureda disciplinskog tužioca u pogledu stavljanja D...,,,,5.26
