Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497783,470468,2022-09-16 18:31:00 EDT,2022-09-16,18:31:00,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6395609457132217,"Jesen je na pragu, a poznato je da ovo godišnje doba sa sobom nosi brojne životne promene, koje mogu da trasiraju vaš put u narednom periodu.",https://www.haber.ba/zanimljivosti/svastara/923669-do-kraja-godine-im-stize-veliki-novac-ova-tri-znaka-ce-se-kupati-u-parama-i-imati-ogroman-uspjeh,,,DO KRAJA GODINE IM STIŽE VELIKI NOVAC: Ova tri znaka će se kupati u parama i imati ogroman uspjeh,"Jesen je na pragu, a poznato je da ovo godišnje doba sa sobom nosi brojne životne promene, koje mogu da trasiraju vaš put u narednom periodu.",,,,-32
Srpskainfo.com,srpskainfocom,1333370740079744,MEDIA_NEWS_COMPANY,BA,srpskainfo.com - najnovije vijesti na Fejsbuku.,2017-05-17 07:51:21,49177,52434,2022-09-16 18:30:01 EDT,2022-09-16,18:30:01,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/1333370740079744/posts/5480490908701019,Ljepotica na majku. Ovako izgleda kćerka Nede Ukraden.,https://srpskainfo.com/majcina-slika-i-prilika-kcerka-nede-ukraden-nije-popularna-kao-slavna-pjevacica-ali-je-isto-uspjesna-i-lijepa-foto/,,,"MAJČINA SLIKA I PRILIKA Kćerka Nede Ukraden nije popularna kao slavna pjevačica, ali je isto uspješna i lijepa (FOTO) - Srpskainfo","Neda Ukraden važi za jednu od najatraktivnijih starijih pjevačica, a njena kćerka je njena slika i prilika.",,,,-122
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326334,342004,2022-09-16 18:22:53 EDT,2022-09-16,18:22:53,Link,34,3,0,1,0,0,0,30,0,0,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160057586412808,Teška saobraćajka,https://6yka.com/bih/strasna-saobracajka-u-bih-dvoje-mladih-poginulo,,,Strašna saobraćajka u BiH: Dvoje mladih poginulo,U saobraćajnoj nesreći koja se desila danas u poslijepodnevnim satima na dionici magistralnog puta M-17 u Donjoj Jablanici podlegli su E.J. (20) iz Jablanice i I.P. (18) iz Buturović Polja,,,,-4.5
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188050,191190,2022-09-16 18:22:49 EDT,2022-09-16,18:22:49,Link,23,23,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6249837238377098,"✅ ""Gotovo sam oduševljena toplinom i ljubaznošću ljudi. Imali smo prekrasan susret s jednom porodicom koja nas je vratila u Mostar jer su vidjeli kako čekamo autobus 40 minuta."" 🇧🇦 🇩🇪",https://tuzlanski.ba/infoteka/iskustvo-para-iz-njemacke-nakon-prve-posjete-bih-odusevljeni-smo-toplinom-i-ljubaznoscu-ljudi-imate-lijepu-zemlju/,,,"Iskustvo para iz Njemačke nakon prve posjete BiH: Oduševljeni smo toplinom i ljubaznošću ljudi, imate lijepu zemlju","Bosanskohercegovačka zajednica na Redditu broji skoro 45 hiljada pretplatnika. Svakodnevno korisnici sa drugima djele brojne objave, zanimljivosti ili iskustva. Zanimljivo iskustvo podijelio je par iz Njemačke koji je po prvi puta posjetio Bosnu i Hercegovinu. ""Ovo je naš prvi dan u Bosni, ja i m...",,,,-2.52
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279395,285250,2022-09-16 18:21:41 EDT,2022-09-16,18:21:41,Link,46,28,18,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8021914991217258,"Pogledajte kompletno izdanje ""Centralnog dnevnika"" sa Senadom Hadžifejzovićem. (VIDEO)",https://www.face.ba/face-tv/centralni-dnevnik-sa-senadom-hadzifejzovicem/centralni-dnevnik-16-9-2022/153459,,,CENTRALNI DNEVNIK - 16. 9. 2022.,,,,,1.48
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11391,11905,2022-09-16 18:20:06 EDT,2022-09-16,18:20:06,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/191071519951309,"Htjela je da isprovocira Aleks, ali se ispalila, pa priznala ovo",https://aloonline.ba/poznati/produkcija-ce-kazniti-maju-marinkoviceva-rekla-nesto-sto-nikako-nije-smjela-svi-u-soku-video/,,,PRODUKCIJA ĆE KAZNITI MAJU? Marinkovićeva rekla nešto što nikako nije smjela - svi u šoku (VIDEO),"Maja Marinković dugo je pregovarala za ulazak u ""Zadrugu 6"", a sada je otkrila detalje ugovora tokom svađe sa Aleksandrom Nikolić.",,,,-42
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121162,202441,2022-09-16 18:20:00 EDT,2022-09-16,18:20:00,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6193986463950103,"""Grad očima prijatelja"" naziv je likovne izložbe koja je otvorena u gradskoj Art galeriji u Goraždu. Postavka je upriličena povodom obilježavanja Dana oslobođenja, Dana BPK i Grada Goražde.",https://federalna.ba/povodom-dana-oslobodenja-u-gorazdu-otvorena-izlozba-grad-ocima-prijatelja-qjoev,,,"Povodom Dana oslobođenja, u Goraždu otvorena izložba 'Grad očima prijatelja'",Trideseta decenija od prvog oslobođenja Goražda.,,,,-27
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188868,204674,2022-09-16 18:20:00 EDT,2022-09-16,18:20:00,Link,21,15,4,0,0,1,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5100471163390718,"U Izjumu je pronađena masovna grobnica, a glasnogovornica ureda UN-a za ljudska prava planira tamo poslati posmatrače",https://www.oslobodjenje.ba/vijesti/svijet/obracun-ili-nesto-drugo-ubijen-glavni-tuzitelj-u-samoproglasenom-lugansku-793109,,,Obračun ili nešto drugo: Ubijen glavni tužitelj u samoproglašenom Lugansku,"U Izjumu je pronađena masovna grobnica, a glasnogovornica ureda UN-a za ljudska prava planira tamo poslati posmatrače",,,,-2.38
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31516,30707,2022-09-16 18:18:11 EDT,2022-09-16,18:18:11,Link,2,1,0,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6124905374204180,"Na policijskom punktu prije ulaza na Lemić Brdo jedna mještanka ne može do svoje kuće, upravo se čula s bratom koji je u selu te nam je prenijela najnovije informacija. Govori da je ubojica Ivica P., umirovljenik koji je i do sada pravio probleme. Danas je, čini se, “pukao” do kraja, uzeo je automatsku pušku išao po selu i pucao po kućama i automobilima.",http://tip.ba/2022/09/17/cure-detalji-jezivog-pohoda-kod-karlovca-izresetao-je-kuce-i-aute-pa-ubio-bratica-a-onda-je-zapalio-svoju-kucu/,,,Cure detalji jezivog pohoda kod Karlovca: ‘Izrešetao je kuće i aute pa ubio bratića. A onda je zapalio svoju kuću‘,"Na policijskom punktu prije ulaza na Lemić Brdo jedna mještanka ne može do svoje kuće, upravo se čula s bratom koji je u selu te nam je prenijela najnovije informacija. Govori da je ubojica Ivica P., umirovljenik koji je i do sada pravio probleme. Danas je, čini se, “pukao” do kraja, uzeo ...",,,,-11.5
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497783,470468,2022-09-16 18:15:03 EDT,2022-09-16,18:15:03,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6395947533765076,Tuga do neba: Nakon mladića (20) od posljedica stravične nesreće kod Jablanice preminula i djevojka (18),https://www.haber.ba/vijesti/crna-hronika/923743-tuga-do-neba-nakon-mladica-20-od-posljedica-stravicne-nesrece-kod-jablanice-preminula-i-djevojka-18,,,Tuga do neba: Nakon mladića (20) od posljedica stravične nesreće kod Jablanice preminula i djevojka (18),"Nakon Eldina Jamakovića (20) iz Jablanice, čija smrt je konstatovana neposredno nakon nesreće u Domu Zdravlja Jablanica, preminula je i 18-ogodišnja djevojka",,,,-64
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326334,342004,2022-09-16 18:13:55 EDT,2022-09-16,18:13:55,Link,199,140,43,3,8,2,1,0,0,2,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160057577107808,Loto sreća,https://6yka.com/bih/32-miliona-eura-ide-u-banjaluku,,,"3,2 miliona eura ide u Banjaluku","Ove sedmice nije bilo dobitnika loto sedmice, kao ni dobitnika šestice, ali je zato bilo dobitnika loto plus premije, koja je dobitniku ili dobitnici donijela 3,2 miliona eura, a dobitna srećka je uplaćena u Banjaluci.",,,,1.3
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121162,202441,2022-09-16 18:10:03 EDT,2022-09-16,18:10:03,Link,3,3,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6193985530616863,Košarkaška reprezentacija Francuske prvi je finalist Evropskog prvenstva. Francuzi su u polufinalu Eurobasketa u Berlinu pobijedili selekciju Poljske sa 95:54.,https://federalna.ba/francuska-deklasirala-poljsku-i-izborila-finale-eurobasketa-lepdi,,,Francuska deklasirala Poljsku i izborila finale Eurobasketa,U drugom polufinalnom meču od 20.30 sati sastaju se Španija i Njemačka.,,,,-18
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31516,30707,2022-09-16 18:09:40 EDT,2022-09-16,18:09:40,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6124891714205546,"Riječ je o dokumentarnoj izložbi o povijesti pismenosti na bosanskom jeziku od srednjeg vijeka, pa sve do novijeg vremena, zaključno s početkom austrougarskog perioda. Pokazuje duboku povijesnu ukorijenjenost i dugu tradiciju bosanskog jezika, ali i pismenosti na bosanskom jeziku, čiji se začeci javljaju upravo u dalekom srednjem vijeku, dok se njezin razvoj odvija tokom svih narednih stoljeća.",http://tip.ba/2022/09/17/foto-u-tuzli-otvorena-izlozba-starih-rukopisa-i-tekstova-slovom-o-slovu-tragovima-bosanske-pismenosti/,,,Foto: U Tuzli otvorena izložba starih rukopisa i tekstova: ‘Slovom o slovu: Tragovima bosanske pismenosti’,"U Atelje Ismet Mujezinović Tuzla u četvrtak je otvorena izložba starih rukopisa i tekstova: ‘Slovom o slovu: Tragovima bosanske pismenosti’ u realizaciji Bošnjačka zajednica kulture “Preporod” u Bosni i Hercegovini , Institut za jezik Univerziteta u Sarajevu i Muzej književnosti i pozo...",,,,-46
Al Jazeera Balkans,AJBalkans,163724720379445,TV_NETWORK,BA,"Al Jazeera Balkans - oficijelna stranica

",2011-09-22 16:32:34,546037,719089,2022-09-16 18:00:04 EDT,2022-09-16,18:00:04,Link,79,11,17,3,0,3,45,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/163724720379445/posts/5578958922189304,Svjetska zdravstvena organizacija više ne preporučuje dvije COVID-19 terapije antitijelima jer su ih omikron i posljednje varijante virusa učinile zastarjelima. ⤵️,https://balkans.aljazeera.net/news/world/2022/9/16/who-vise-ne-preporucuje-dvije-terapije-protiv-covid-a-19,,,WHO više ne preporučuje dvije terapije protiv COVID-a 19,Svjetska zdravstvena organizacija više ne preporučuje dvije COVID-19 terapije antitijelima jer su ih omikron i posljednje varijante virusa učinile zastarjelima.,,,,-2.39
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188868,204674,2022-09-16 18:00:04 EDT,2022-09-16,18:00:04,Link,10,6,3,0,0,1,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5100470200057481,"Nikad nisam dobio, a sada ovo, kazao je 68-godišnji dobitnik",https://www.oslobodjenje.ba/magazin/zanimljivosti/40-godina-igrao-iste-loto-brojeve-muskarac-u-njemackoj-osvojio-1-1-milion-eura-793040,,,"40 godina igrao iste loto brojeve: Muškarac u Njemačkoj osvojio 1,1 milion eura","Nikad nisam dobio, a sada ovo, kazao je 68-godišnji dobitnik",,,,-5
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120062,117588,2022-09-16 17:59:06 EDT,2022-09-16,17:59:06,Link,22,4,7,0,0,0,0,11,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159870110820499,,https://www.source.ba/clanak/Admir/619156/Tuga-i-bol-klanjana-dzenaza-mladom-Eldaru-Karavdicu-rijeci-imama--I-mene-je-ovo-sve-pogodilo-ali-evo-zaista-molim-Allaha-da-se-Eldar-sada-sretne-sa-svojim-pravim-roditeljima,http://www.source.ba/clanak/Admir/619156/fb,,"Source.ba:Tuga i bol, klanjana dženaza mladom Eldaru Karavdiću, riječi imama: ""I mene je ovo sve pogodilo, ali evo, zaista molim Allaha da se Eldar sada sretne sa svojim pravim roditeljima""","Danas je klanjana dženaza mladom Eldaru Karavdiću, nakon što je prije nekoliko danas objavljena vijest da je nažalost izgubio bitku sa teškom bolešću.",,,,-1.77
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11391,11905,2022-09-16 17:59:01 EDT,2022-09-16,17:59:01,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/191068793284915,"Studije pokazuju da heteroseksualne žene teže doživljavaju or*azam, što je podstaklo naučnike na istraživanje, koje je pokazalo šta to zapravo izluđuje dame.",https://aloonline.ba/zena/savjeti/mali-trkovi-struke-zlatna-pravila-za-zenski-orazam/,,,MALI TRIKOVI STRUKE “Zlatna” pravila za ženski or*azam,"Studije pokazuju da heteroseksualne žene teže doživljavaju or*azam, što je podstaklo naučnike na istraživanje, koje je pokazalo šta to zapravo izluđuje dame.",,,,-42
Srpskainfo.com,srpskainfocom,1333370740079744,MEDIA_NEWS_COMPANY,BA,srpskainfo.com - najnovije vijesti na Fejsbuku.,2017-05-17 07:51:21,49177,52434,2022-09-16 17:59:01 EDT,2022-09-16,17:59:01,Link,4,4,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/1333370740079744/posts/5480501382033305,"""Prosto se raduje i ptičici u prirodi. Nije ni čudno!""",https://srpskainfo.com/miljanu-u-nisu-docekale-sestre-ana-i-tijana-pripremile-iznenadjenje-kulicka-se-odmah-pohvalila-foto/,,,"Miljanu u Nišu dočekale sestre: Ana i Tijana pripremile iznenađenje, Kulićka se odmah pohvalila (FOTO) - Srpskainfo","Bviša zadrugarka Miljana Kulić izašla je iz bolnice, u kojoj je boravila 45 dana zbog komplikacija nakon operacije smanjenja želuca u Turskoj i odmah otišla",,,,-15.25
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188868,204674,2022-09-16 17:58:52 EDT,2022-09-16,17:58:52,Link,16,4,0,0,0,0,0,12,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5100555906715577,Preminula je nakon saobraćajne nesreće,https://sport1.oslobodjenje.ba/s1/fudbal/nize-lige-bih/hercegovina-obavijena-tugom-fk-klis-se-oprostio-od-18-godisnje-navijacice-793273,,,Hercegovina obavijena tugom: FK Klis se oprostio od 18-godišnje navijačice,Tužna vijest,,,,-3.12
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31516,30707,2022-09-16 17:58:44 EDT,2022-09-16,17:58:44,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6124874027540648,Od posljedica saobraćajne nesreće koja se dogodila u petak na magistralnom putu M-17 u Donjoj Jablanici podlegle dvije osobe mladić (20) i djevojka (18).,http://tip.ba/2022/09/16/od-posljedica-saobracajne-nesrece-u-donjoj-jablanici-preminuli-mladic-i-djevojka/,,,Od posljedica saobraćajne nesreće u Donjoj Jablanici preminuli mladić i djevojka,Od posljedica saobraćajne nesreće koja se dogodila u petak na magistralnom putu M-17 u Donjoj Jablanici podlegle dvije osobe mladić (20) i djevojka (18).,,,,-46
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188868,204674,2022-09-16 17:58:36 EDT,2022-09-16,17:58:36,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5100555593382275,Preminula je nakon saobraćajne nesreće,https://sport1.oslobodjenje.ba/s1/fudbal/nize-lige-bih/hercegovina-obavijena-tugom-fk-klis-se-oprostio-od-18-godisnje-navijacice-793273,,,Hercegovina obavijena tugom: FK Klis se oprostio od 18-godišnje navijačice,Tužna vijest,,,,-50
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497783,470468,2022-09-16 17:58:02 EDT,2022-09-16,17:58:02,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6395548057138357,VANREDNI ULAZAK DUŠICE U ZADRUGU: Potresena saopštiila UŽAS ukućanima: Riječ je o SUROVOM UBISTVU,https://www.haber.ba/showbiz/film-i-tv/923724-vanredni-ulazak-dusice-u-zadrugu-potresena-saopstiila-uzas-ukucanima-rijec-je-o-surovom-ubistvu,,,VANREDNI ULAZAK DUŠICE U ZADRUGU: Potresena saopštiila UŽAS ukućanima: Riječ je o SUROVOM UBISTVU,Jedan od najjezivijih trenutaka u Zadruzi ikada!,,,,-64
Poskok Online,Poskok.info,161803222339,NEWS_SITE,HR,Poskok Online je facebook inačica portala Poskok.Info: https://poskok.info,2009-10-22 14:00:45,34455,49268,2022-09-16 17:57:47 EDT,2022-09-16,17:57:47,Link,21,7,6,2,0,2,2,2,0,0,,-,0,0,0,N/A,https://www.facebook.com/161803222339/posts/10160421850252340,"Njemački Focus prenio je alarmantnu prognozu Jana Schenka za Hrvatsku za narednih nekoliko dana. Schenk, inače voditelj The Weather Channel Germany kazao je u svom videoobraćanju. “Prava katastrofalna poplava ne prijeti neposredno Njemačkoj, ali prijeti Hrvatskoj.",https://poskok.info/njemacki-meteorolog-najavljuje-biblijske-potope-u-hrvatskoj-ako-nekog-poznajete-tko-je-tamo-na-odmoru-upozorite-ga/?no_cache=1663365467,,,"Njemački meteorolog najavljuje biblijske potope u Hrvatskoj: Ako nekog poznajete tko je tamo na odmoru, upozorite ga","Njemački Focus prenio je alarmantnu prognozu Jana Schenka za Hrvatsku za narednih nekoliko dana. Schenk, inače voditelj The Weather Channel Germany kaza",,,,-1.86
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478073,527620,2022-09-16 17:55:45 EDT,2022-09-16,17:55:45,Link,29,26,0,0,1,0,1,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158722670736821,Snimak postao hit,https://www.klix.ba/magazin/showbiz/cuvena-urednica-ismijala-kim-kardashian-na-reviji-u-new-yorku/220916114?utm_medium=Status&utm_source=Facebook&utm_content=220916114&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/magazin/showbiz/cuvena-urednica-ismijala-kim-kardashian-na-reviji-u-new-yorku/220916114,,Čuvena urednica ismijala Kim Kardashian na reviji u New Yorku,Urednica američkog Voguea Anna Wintour prisustvovala je reviji u New Yorku na kojoj je javno ponizila Kim Kardashian.,,,,-5.1
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121162,202441,2022-09-16 17:54:05 EDT,2022-09-16,17:54:05,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6194320750583341,"U izjednačenoj utakmici aktuelni prvaci svijeta, koji su na ovaj Eurobasket došli sa izmijenjenim sastavom, uspjeli su iznenaditi domaćina i plasirati se u finale",https://federalna.ba/spanija-u-finalu-eurobasketa-p8rwp,,,Španija u finalu Eurobasketa,Španci su u polufinalu u Berlinu savladali domaćina Eurobasketa selekciju Njemačke sa 96:91.,,,,-54
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,699714,722424,2022-09-16 17:50:23 EDT,2022-09-16,17:50:23,Link,444,350,67,1,15,2,5,3,0,1,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5541946005880900,PRISJEĆANJE / Aidu Jokanović su prozvali bosanskom Hali Beri,https://avaz.ba/showbiz/jet-set/772708/pamtimo-je-kao-voditeljicu-leteceg-starta-pogledajte-kako-izgleda-danas,,,"Pamtimo je kao voditeljicu ""Letećeg starta"": Pogledajte kako izgleda danas","Aidu Alilović danas Jokanović pamtimo kao voditeljicu popularne emisije ""Leteći start"" koja se svojevremeni emitirala na Pink BH",,,,4.11
