Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478543,528324,2022-09-24 17:54:07 EDT,2022-09-24,17:54:07,Link,218,40,127,1,1,3,20,7,17,2,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158735781096821,Govorila o predrasudama,https://www.klix.ba/lifestyle/modailjepota/amerikanka-cije-je-tijelo-gotovo-u-potpunosti-prekriveno-tetovazama-ljudi-misle-da-volim-sotonu/220924085?utm_medium=Status&utm_source=Facebook&utm_content=220924085&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/lifestyle/modailjepota/amerikanka-cije-je-tijelo-gotovo-u-potpunosti-prekriveno-tetovazama-ljudi-misle-da-volim-sotonu/220924085,,Amerikanka čije je tijelo gotovo u potpunosti prekriveno tetovažama: Ljudi misle da volim Sotonu,"Amerikanka Sarah Costillo, čije je tijelo gotovo u potpunosti prekriveno tetovažama, govorila je o predrasudama s kojima se svakodnevno susreće zbog svog izgled...",,,,2.48
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,967999,913629,2022-09-24 17:51:32 EDT,2022-09-24,17:51:32,Link,3,2,0,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/657162815976385,Evo kakvo nas vrijeme sutra očekuje,https://novi.ba/clanak/374650/evo-kakvo-nas-vrijeme-sutra-ocekuje-723,,,Evo kakvo nas vrijeme sutra očekuje,Danas je u Bosni i Hercegovini bilo sunčano vrijeme uz malu do umjerenu oblačnost.,,,,-11.33
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188939,204821,2022-09-24 17:50:02 EDT,2022-09-24,17:50:02,Link,51,33,13,1,0,0,2,1,1,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5122703207834180,"""Dodik ima pravo da kaže da je jači od sudbine, ako je sudbina Zapad. Zapad je pokleknuo, nigdje ga nema""",https://okanal.oslobodjenje.ba/okanal/vijesti/dusan-janjic-puno-je-malih-putina-u-bosni-i-hercegovini-795311,,,Dušan Janjić: Puno je malih Putina u Bosni i Hercegovini,"""Dodik ima pravo da kaže da je jači od sudbine, ako je sudbina Zapad. Zapad je pokleknuo, nigdje ga nema""",,,,-1.25
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279508,285357,2022-09-24 17:49:52 EDT,2022-09-24,17:49:52,Link,377,165,149,7,0,1,49,1,1,4,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8059462337462523,Sebija demantuje samu sebe po ko zna koji put: Specijalizirala sam u Zagrebu! Nisam! Jesam! (VIDEO),https://www.face.ba/vijesti/bih/u-lazi-su-kratke-noge-pozivamo-seku-da-javno-pokaze-diplome/154015,,,U laži su kratke noge! Pozivamo Seku da javno pokaže diplome!,"Sjećate se, prvo je kazala da je bila na nakoj specijalizaciji u Zagrebu, čak pokazala nakav index i nake ocjene, potom javno kazala da uopšte nije bila na specijalizaciji u Zagrebu, a neku noć opet da jeste bila u Zagrebu.",,,,13
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,967999,913629,2022-09-24 17:47:02 EDT,2022-09-24,17:47:02,Photo,9,7,1,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/657161069309893,KAD JE HLADNO SPAVATE U ČARAPAMA: Evo šta radite svom organizmu Link u komentaru 📌,https://www.facebook.com/photo.php?fbid=657154849310515&set=a.284732196552784&type=3,,,,,,,,-5.89
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478543,528324,2022-09-24 17:44:35 EDT,2022-09-24,17:44:35,Link,174,134,11,10,5,1,1,1,0,11,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158735773046821,Čudo bosanskog otpora,https://www.klix.ba/vijesti/bih/gorazdanski-heroji-u-bijelom-okupili-se-zdravstveni-radnici-iz-ratne-bolnice/220924103?utm_medium=Status&utm_source=Facebook&utm_content=220924103&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/bih/gorazdanski-heroji-u-bijelom-okupili-se-zdravstveni-radnici-iz-ratne-bolnice/220924103,,Goraždanski heroji u bijelom: Okupili se zdravstveni radnici iz Ratne bolnice,"U krugu goraždanske bolnice okupili se zdravstveni radnici iz rata, možda po prvi put na ovaj način. Nisu svi heroji u bijelom stigli u grad na Drini, zbog obav...",,,,1.98
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279508,285357,2022-09-24 17:43:55 EDT,2022-09-24,17:43:55,Link,56,22,23,3,0,0,8,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8059446374130786,SDA kupuje glas za 20 KM! Prevljak dušmanima! Susret Turković i Bidena! (VIDEO),https://www.face.ba/vijesti/bih/bakir-taliban-sam-protiv-cetiri-tenka-u-sbb-u-igraju-kolo-napad-sda-na-pda-sdp-samo-daj-pare/154014,,,Bakir Taliban sam protiv četiri tenka! U SBB-u igraju kolo! Napad SDA na PDA! SDP - Samo Daj Pare!,,,,,1.93
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279508,285357,2022-09-24 17:40:00 EDT,2022-09-24,17:40:00,Link,14,13,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8059436387465118,"Danilo Marunović, reditelj predstave “Hasanaginice”: Premijera 28.09. u 19:30 na Skenderiji! (VIDEO)",https://www.face.ba/vijesti/bih/marunovic-cg-podsjeca-na-bih-90-ih-dritana-ponijelo-od-ulcinjskog-galeba-do-prvog-covjeka-u-drzavi/154013,,,Marunović: CG podsjeća na BiH 90-ih! Dritana ponijelo-od ulcinjskog galeba do prvog čovjeka u državi,"Postoji kontrafenomen da među umjetnicima imamo impresivan broj poltrona prema političarima. Umjetnik pod svaku cijenu mora biti nezavisan i njegova kritička oštrica treba biti upućena prema elitama svih vrsta, pogotovo političkim. Estetika i etika života na ovim prostorima podrazumijeva da s...",,,,-2.07
Faktor.ba,faktor.ba,812587648806886,MEDIA_NEWS_COMPANY,BA,"Bosanskohercegovački informativni portal - Vijesti iz BiH, regije i svijeta - Aktuelno, brzo i provjereno.",2015-01-17 23:13:47,108035,132505,2022-09-24 17:36:23 EDT,2022-09-24,17:36:23,Link,11,10,0,0,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/812587648806886/posts/5577459362319667,"Čekao sam da svane novi dan, kako ne bih pomislio da sam sanjao. I nisam, na svu sreću, ali sve je bilo kao san - napisao je junak BiH",https://faktor.ba/vijest/kome-je-ermedin-demirovic-poklonio-pobjedonosni-gol-protiv-crne-gore/176202,https://www.faktor.ba/vijest/kome-je-ermedin-demirovic-poklonio-pobjedonosni-gol-protiv-crne-gore/176202,,Kome je Ermedin Demirović poklonio pobjedonosni gol protiv Crne Gore,"Ermedin Demirović, fudbalski A reprezentativac Bosne i Hercegovine, postigao je prvjenac u dresu Zmajeva.",,,,-6.45
Srpskainfo.com,srpskainfocom,1333370740079744,MEDIA_NEWS_COMPANY,BA,srpskainfo.com - najnovije vijesti na Fejsbuku.,2017-05-17 07:51:21,49299,52571,2022-09-24 17:35:46 EDT,2022-09-24,17:35:46,Link,15,5,5,0,0,0,5,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/1333370740079744/posts/5503528173063959,Ne prestaje da šokira.,https://srpskainfo.com/tu-dolaze-mala-djeca-novi-snimak-plesacice-sa-vasara-zgrozio-sve-video/,,,"""Tu dolaze mala djeca"" Novi snimak plesačice sa vašara zgrozio sve (VIDEO) - Srpskainfo","I to je definitivno opravdano i ove godine, gdje su nastupile mnoge naše poznate ličnosti poput Vesne Vukelić Vendi, Dušice Grabović, Stoje Novaković, Ere",,,,-6.07
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,254698,306332,2022-09-24 17:35:04 EDT,2022-09-24,17:35:04,Link,100,19,60,1,0,0,9,0,11,0,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1607098443082762,Ukoliko ste propustili redovno emitovanje,https://ba.n1info.com/video/dnevnik/dnevnik-u-19-pritisak-na-schmidta-da-koristi-bonske-ovlasti/,,,Dnevnik u 19: Pritisak na Schmidta da koristi bonske ovlasti,N1 - Dnevnik,,,,-1.78
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700282,723724,2022-09-24 17:34:11 EDT,2022-09-24,17:34:11,Link,49,32,3,1,0,1,2,9,1,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5565286063546894,NAPADAČI UHAPŠENI / Policija lišila slobode 20-godišnjaka i 36-godišnjaka zbog ovog napada,https://avaz.ba/vijesti/crna-hronika/774648/uznemirujuci-video-brutalan-napad-na-dva-mladica-u-tramvaju-u-zagrebu-jedan-je-tesko-povrijeden,,,"Uznemirujući video: Brutalan napad na dva mladića u tramvaju u Zagrebu, jedan je teško povrijeđen","U centru Zagreba se prije nekoliko dana dogodio nemili događaj, kada su pretučena dva mladića. Jedan je brutalno pretučen, dok je drugi lakše povrijeđen",,,,-2.53
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478543,528324,2022-09-24 17:33:00 EDT,2022-09-24,17:33:00,Link,351,75,173,1,4,3,75,15,5,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158735759361821,Nezadovoljstvo u brojnim ruskim regijama,https://www.klix.ba/vijesti/svijet/problemi-s-mobilizacijom-u-rusiji-mnogi-bjeze-iz-drzave-u-vojsku-pozvani-i-maloljetnici/220924072?utm_medium=Status&utm_source=Facebook&utm_content=220924072&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/svijet/problemi-s-mobilizacijom-u-rusiji-mnogi-bjeze-iz-drzave-u-vojsku-pozvani-i-maloljetnici/220924072,,"Problemi s mobilizacijom u Rusiji: Mnogi bježe iz države, u vojsku pozvani i maloljetnici","Nakon što je ruski predsjednik Vladimir Putin potpisao odluku o mobilizaciji stanovnika za rat u Ukrajini, počeli su se javljati i prvi problemi kada je riječ o...",,,,3.99
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,967999,913629,2022-09-24 17:30:31 EDT,2022-09-24,17:30:31,Photo,5,1,3,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/657153012644032,MOZGALICA: Možete li pronaći ribu koja pliva LINK U KOMENTARU ✅,https://www.facebook.com/photo.php?fbid=657152049310795&set=a.284732196552784&type=3,,,,,,,,-10.6
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,229889,325146,2022-09-24 17:30:12 EDT,2022-09-24,17:30:12,Link,4,4,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5514389068629188,Je li ovo najgora kradljivica na svijetu? Morate vidjeti ovaj fail,https://www.biscani.net/je-li-ovo-najgora-kradljivica-na-svijetu-morate-vidjeti-ovaj-fail14/,,,Je li ovo najgora kradljivica na svijetu? Morate vidjeti ovaj fail,Ako se namjeravaš baviti krađom bilo bi poželjno da si dobra u trčanju. Ona očito nije čula za to pravilo pa je jako brzo završila na tlu. Karma...,,,,-6.25
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188939,204821,2022-09-24 17:30:05 EDT,2022-09-24,17:30:05,Link,7,6,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5122667477837753,Znate li kako je prijestolnica Poljske dobila ime? - Ribari su ulovili sirenu i željeli je ubiti...,https://www.oslobodjenje.ba/magazin/zivot/putovanja/za-vikend-u-poljsku-pogledajte-zasto-je-posjeta-varsavi-itekako-dobra-ideja-795292,,,Za vikend u Poljsku: Pogledajte zašto je posjeta Varšavi itekako dobra ideja,Znate li kako je prijestolnica Poljske dobila ime? - Ribari su ulovili sirenu i željeli je ubiti...,,,,-9.14
Nezavisne novine,NezavisneNovine,113768761998175,MEDIA_NEWS_COMPANY,BA,Nema potrebe da čitate između redova. Budite na pravoj adresi,2010-05-15 06:50:18,284553,277052,2022-09-24 17:28:22 EDT,2022-09-24,17:28:22,Link,298,256,19,2,18,1,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/113768761998175/posts/8103231223051849,"Srbija razbila Švedsku, blistava noć Mitrovića ⬇️",https://www.nezavisne.com/sport/fudbal/Srbija-razbila-Svedsku-blistava-noc-Mitrovica/737423,,,"Srbija razbila Švedsku, blistava noć Mitrovića",Fudbalska reprezentacija Srbije pobijedila je Švedsku rezultatom 4:1 u 5. kolu Lige nacija.,,,,4.97
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700282,723724,2022-09-24 17:26:52 EDT,2022-09-24,17:26:52,Link,7,6,0,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5565273663548134,AVAZ NA LICU MJESTA / Publiku su zagrijali mladi bendovi,https://avaz.ba/showbiz/jet-set/774647/kiki-lesendric-i-piloti-zatvorili-demo-stage-festival,,,"Kiki Lesendrić i ""Piloti"" zatvorili Demo Stage festival","U Domu mladih u Sarajevu večeras je zatvoren Demo Stage festival uz sjajan nastup Kikija Lesendrića i ""Pilota""",,,,-17.71
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,967999,913629,2022-09-24 17:26:23 EDT,2022-09-24,17:26:23,Link,7,5,1,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/657150862644247,Jeste li znali?,https://novi.ba/clanak/374649/zovu-je-kraljica-jeseni-sta-se-desava-u-organizmu-ako-pojedete-jednu-dunju-dnevno,,,ZOVU JE KRALJICA JESENI: Šta se dešava u organizmu ako pojedete jednu dunju dnevno,"Kao da su Grci, Rimljani i naši bliži preci imali više informacija od nas o tome koliko je dobra dunja. Potiče sa Kavkaza, domaći teren su joj Azija i Europa, ali je osvojila i Novi Svijet.",,,,-4.86
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478543,528324,2022-09-24 17:26:02 EDT,2022-09-24,17:26:02,Link,"2,514",457,202,6,1,6,0,1837,2,3,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158735753361821,Teška nesreća kod Bunskih kanala,https://www.klix.ba/vijesti/crna-hronika/uvidjaj-i-dalje-u-toku-zena-i-dijete-poginuli-u-saobracajnoj-nesreci-kod-mostara/220924102?utm_medium=Status&utm_source=Facebook&utm_content=220924102&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/crna-hronika/uvidjaj-i-dalje-u-toku-zena-i-dijete-poginuli-u-saobracajnoj-nesreci-kod-mostara/220924102,,Uviđaj i dalje u toku: Žena i dijete poginuli u saobraćajnoj nesreći kod Mostara,"I dalje nema zvaničnih informacija o saobraćajnoj nesreći koja se večeras desila na cesti M-17 na Buni kod Mostara a u kojoj su, ako smo objavili, stradale dvij...",,,,28.57
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497663,470369,2022-09-24 17:25:19 EDT,2022-09-24,17:25:19,Link,3,3,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6419626161397213,,https://www.haber.ba/zanimljivosti/svastara/924889-vrsta-sirceta-koja-je-zdravija-od-jabukovog,,,Vrsta sirćeta koja je zdravija od jabukovog,"Vjerovatno ste upoznati sa tim koliko je jabukovo sirće zdravo. Shodno tome, medno sirće je barem jednako, ako ne pa čak i zdravije od jabukovog.",,,,-13.33
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188939,204821,2022-09-24 17:25:08 EDT,2022-09-24,17:25:08,Link,7,7,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5122659671171867,Zbog ovakvih trenutaka i razgovora Laver Cup je nešto posebno ❤ ❤,https://sport1.oslobodjenje.ba/s1/ostali-sportovi/tenis/video-federer-se-divio-dokovicu-nakon-spektakularnog-prvog-seta-nevjerovatan-si-sa-osnovne-linije-kakva-kontrola-795333,,,"(VIDEO) Federer se divio Đokoviću nakon spektakularnog prvog seta: Nevjerovatan si sa osnovne linije, kakva kontrola...",Novak Đoković večeras je odigrao svoj prvi meč nakon dva mjeseca pauze i to na kakav način.,,,,-9.14
Vijesti.ba,Vijesti.ba,183874408315112,NEWS_SITE,BA,"Oficijelna stranica - Vijesti.ba - Iz minute u minutu: BiH, Svijet, Crna hronika, Sport, Magazin, Show, Zanimljivosti, Fotogalerije,...",2011-02-16 14:30:44,216911,214139,2022-09-24 17:24:51 EDT,2022-09-24,17:24:51,Link,63,12,33,0,3,2,12,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/183874408315112/posts/5401315883237579,Stižu hladnoće,https://vijesti.ba/clanak/579823/stizu-hladnoce-evropu-ocekuje-prvi-pravi-test,,,Stižu hladnoće: Evropu očekuje prvi pravi test,Prvo jače zahlađenje pokazat će koliko su građani voljni odgoditi početak grijanja u cilju uštede energije i olakšanja kućnih proračuna.,,,,-1.38
Bljesak.info,bljesak.info,152782852767,MEDIA_NEWS_COMPANY,BA,(Ne)obične vijesti za obične ljude.,2009-10-15 14:38:42,134448,138680,2022-09-24 17:24:10 EDT,2022-09-24,17:24:10,Link,11,10,0,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/152782852767/posts/10160030636407768,Nereda je sve više,https://bljesak.info/sport/nogomet/uefa-kaznila-sest-klubova-koeln-mora-platiti-100000-eura/394704,,,"UEFA kaznila šest klubova, Köln mora platiti 100.000 eura","Nakon posljednjih nereda koji su se događali na stadionima širom Europe, UEFA je morala reagirati pa je odlučila kazniti šest klubova. Kažnjeni su Olympique Marseille, Eintracht Frankfurt, Köln, Nice, Partizan i Juventus.",,,,-7.55
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66529,66893,2022-09-24 17:22:45 EDT,2022-09-24,17:22:45,Link,6,5,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/601154164779245,,https://www.dnevnik.ba/sport/ude-i-srbic-izborili-finala-na-svjetskom-kupu-2643208,,,Ude i Srbić izborili finala na Svjetskom kupu,"Srebrni hrvatski olimpijci Filip Ude i Tin Srbić izborili su mjesta u finalima Svjetskog kupa u Parizu, Ude je kao četvrti ušao u finale konja s hvataljkama, a Srbić kao peti na preči.",,,,-5.83
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120034,117567,2022-09-24 17:20:51 EDT,2022-09-24,17:20:51,Link,1,0,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159883605385499,,https://source.ba/mobile/clanak/BiH/619920,http://www.source.ba/clanak/BiH/619920/fb,,"Source.ba:Komšić: Sarajevom mogu šetati svi dobronamjerni ljudi, upitno je mogu li Srbi šetati Zagrebom",Skupom u Olovu nastavljene su predizborne aktivnosti Demokratske fronte i kandidata za člana Predsjedništva Bosne i Hercegovine Željka Komšića.,,,,-47
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31520,30714,2022-09-24 17:15:35 EDT,2022-09-24,17:15:35,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6149117478449636,"Uredbu Vlade FBiH, kojom je preporučena isplata neoporezive pomoći radnicima od 1.080 maraka, poslodavci Srednjobosanskog kantona smatraju isključivo predizbornim marketingom. Plaće, naročito zaposlenih u realnom sektoru, više liče na socijalna davanja, pa će većina njih naći način da isplati određeni iznos. No, u vrijeme kada je potrošačka korpa gotovo dosegla 3 hiljade maraka, to je samo gašenje požara. Dugoročno rješenje vide u smanjenju poreza i doprinosa.",http://tip.ba/2022/09/24/1-080-km-je-predizborni-marketing-rjesenje-su-manji-porez-i-doprinosi/,,,1.080 KM je predizborni marketing – rješenje su manji porez i doprinosi,"Uredbu Vlade FBiH, kojom je preporučena isplata neoporezive pomoći radnicima od 1.080 maraka, poslodavci Srednjobosanskog kantona smatraju isključivo predizbornim marketingom. Plaće, naročito zaposlenih u realnom sektoru, više liče na socijalna davanja, pa će većina njih naći način da isp...",,,,-11
