Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478403,528102,2022-09-22 04:50:26 EDT,2022-09-22,04:50:26,Link,4,1,2,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158732397611821,Nakon prvi rendera,https://www.klix.ba/scitech/tehnologija/otkrivene-specifikacije-smartphonea-oneplus-11-pro/220922050?utm_medium=Status&utm_source=Facebook&utm_content=220922050&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/scitech/tehnologija/otkrivene-specifikacije-smartphonea-oneplus-11-pro/220922050,,Otkrivene specifikacije smartphonea OnePlus 11 Pro,"Prošle sedmice su se na društvenim mrežama pojavili renderi smartphonea OnePlus 11 Pro, a sada su otkrivene i njegove specifikacije.",,,,-28.25
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39824,42714,2022-09-22 04:50:10 EDT,2022-09-22,04:50:10,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/478058644336076,,http://mojabanjaluka.info/novost/u-prvom-polugodistu-u-bih-vise-umrlih-od-zivorodjenih-za-10071-162140/162140,,,U prvom polugodištu u BiH više umrlih od živorođenih za 10.071,"U BiH je u prvom polugodištu zabilježen negativni prirodni priraštaj, a iznosio je minus 10.071, objavila je Agencija za statistiku BiH. Tokom prvih šest mjeseci registrovano je 11.580 živorođene djece što je manje za za 2,99 odsto nego u istom periodu 2021. godine,",,,,-70
Bljesak.info,bljesak.info,152782852767,MEDIA_NEWS_COMPANY,BA,(Ne)obične vijesti za obične ljude.,2009-10-15 14:38:42,134430,138652,2022-09-22 04:49:44 EDT,2022-09-22,04:49:44,Link,51,35,4,0,1,0,7,1,2,1,,-,0,0,0,N/A,https://www.facebook.com/152782852767/posts/10160026591752768,Foto kritika #Mostar,https://bljesak.info/gospodarstvo/ulaganja/mostarsko-zabijanje/394453,,,Mostarsko zabijanje,Naplata parkinga u Mostaru,,,,-1.84
Raport.ba,raport.ba,100063992619835,MEDIA_NEWS_COMPANY,BA,"Raport.ba je nezavisni, istraživački i analitički internet-mediji. Osnovali su ga početkom 2020.",2019-07-11 09:21:55,22640,24320,2022-09-22 04:49:43 EDT,2022-09-22,04:49:43,Link,11,1,5,1,0,0,4,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063992619835/posts/483077623835321,"Youtuber ga navukao na tanak led, pogledajte video",https://raport.ba/sin-putinova-trbuhozborca-poceo-mucati-kad-je-cuo-da-je-mobiliziran-znate-ja-nisam-bilo-ko/,,,"Sin Putinova trbuhozborca počeo mucati kad je čuo da je mobiliziran: 'Znate, ja nisam bilo ko...'","Dmitri Nizovcev, voditelj Youtube kanala Popularna politika koji su pokrenuli pristaše Alekseja Navaljnog, nazvao je Nikolaja Peskova, sina glasnogovornika ruskog predsjednika Dmitrija Peskova, te razgovor prenosio uživo na YT kanalu. Predstavivši se kao komesar Nizovcev, rekao mu je da mu je pos...",,,,-3.09
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188088,191263,2022-09-22 04:48:51 EDT,2022-09-22,04:48:51,Link,153,81,40,0,0,0,31,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6265088163518672,📍 Za vrijeme trajanja obustave saobraćaja regulisanje i preusmjeravanje saobraćaja na propisan način vrše službenici Uprave policije MUP-a TK (FOTO),https://tuzlanski.ba/carsija/tuzla-obustavom-saobracaja-obiljezava-se-evropski-dan-bez-automobila/,https://tuzlanski.ba/carsija/tuzla-obustavom-saobracaja-obiljezava-se-dan-bez-automobila/,,Tuzla: Obustavom saobraćaja obilježava se 'Dan bez automobila',"Povodom evropske sedmice mobilnosti u gradu Tuzla danas se obilježava 'Dan bez automobila'. Saobraćaj je obustavljen do 14 sati u ulicama: - Turalibegova - Kazanmahala - Pozorišna Svjetski praznik 'Dan bez automobila' obilježava se svake godine 22. septembra, a ima za cilj podiza",,,,2.51
Žurnal magazin,zurnal.magazin,482158128556799,TOPIC_NEWSPAPER,BA,"Žurnal magazin - Jedina slobodna teritorija
www.zurnal.info",2014-02-17 12:52:14,59383,61573,2022-09-22 04:47:57 EDT,2022-09-22,04:47:57,Link,175,94,21,3,0,6,27,6,14,4,,-,0,0,0,N/A,https://www.facebook.com/482158128556799/posts/5034033280035905,"Dragan Šojić, bivši šef Službe za zajedničke poslove institucija Bosne i Hercegovine, sjedio je u prvom redu na predizbornom skupu SDS-a na Palama, nakon kratkog pritvora zbog kriminala i korupcije. Mirko Šarović nije imao nikakav problem da fotografiju postavi na zvaničnu Facebook stranicu. Šojić je veselo aplaudirao slušajući obećanja gladnom narodu.",https://www.zurnal.info/clanak/izasao-iz-zatvora-pa-aplaudira-izbornim-obecanjima-o-borbi-protiv-kriminala/25319,,,DRAGAN ŠOJIĆ U KAMPANJI MIRKA ŠAROVIĆA: Izašao iz zatvora pa aplaudira izbornim obećanjima o borbi protiv kriminala,"Nakon što je neko vrijeme proveo samo u pritvoru u Vojkovićima zbog teškog oblika kriminala i korupcije, bivši šef Službe za zajedničke poslove institucija BiH Dragan Šojić sada je na „rehabilitaciji“ na Palama, kod prijatelja Mirka Šarovića, lidera SDS-a i kandidata za Predsjedništv...",,,,-1.01
Glas Srpske,GlasSrpskeBanjaluka,121873664514550,NEWS_SITE,BA,Dnevni list i portal Republike Srpske,2010-06-02 11:03:22,53539,55692,2022-09-22 04:47:25 EDT,2022-09-22,04:47:25,Link,372,229,103,26,1,8,2,1,0,2,,-,0,0,0,N/A,https://www.facebook.com/121873664514550/posts/5441600542541809,"Bivši kineski ministar pravde Fu Dženghua osuđen je na smrtnu kaznu uz dvogodišnju odgodu zbog optužbi za primanje mita i pomaganje kriminalcima, uključujući njegovog brata",https://www.glassrpske.com/lat/novosti/svijet/smrtna-kazna-za-korupciju-bivsem-kineskom-ministru-pravde/435072,,,Smrtna kazna za korupciju bivšem kineskom ministru pravde,"PEKING - Bivši kineski ministar pravde Fu Dženghua osuđen je na smrtnu kaznu uz dvogodišnju odgodu zbog optužbi za primanje mita i pomaganje kriminalcima, uključujući njegovog brata, javila je danas kineska državna televizija.",,,,8.27
Fokus.ba,fokusba,747053091978616,MEDIA_NEWS_COMPANY,BA,Fokus.ba - Jednostavno drugačiji!,2013-10-19 22:53:31,424802,440215,2022-09-22 04:46:27 EDT,2022-09-22,04:46:27,Link,18,16,1,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/747053091978616/posts/6380619498621919,,https://www.fokus.ba/vijesti/bih/toplane-sarajevo-jutros-pocele-sa-grijanjem-2/2401737/,,,Toplane Sarajevo jutros počele sa grijanjem,Iz ovog preduzeća su ranije naglasili da su spremni za sezonu grijanja za 2022/2023. godinu,,,,-8.44
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120054,117585,2022-09-22 04:45:51 EDT,2022-09-22,04:45:51,Link,15,7,3,0,0,0,5,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159879854545499,"""Bećirović je izdao i državu BiH i građane mnogo puta. Prvi put kad se kao punoljetan i zdrav skrivao po podrumima i golubarnicima i dezertirao kako nebi branio agresijim napadnutu državu i građane od uništenja. Kasnije izdaje su bile samo formalnosti..""",http://www.source.ba/mobile/clanak/BiH/619639,http://www.source.ba/clanak/BiH/619639/fb,,"Source.ba:I dalje gore društvene mreže nakon poteza Bećirovića: ""Napustio dženazu u Srebrenici a da ne napusti TV debatu, ma hajte molim vas""",Potpredsjednik SDP-a i kandidat ujedinjene opozicije za člana Predsjedništva Bosne i Hercegovine Denis Bećirović večeras je napustio emisiju Pressing na N1.,,,,-2.87
Vijesti.ba,Vijesti.ba,183874408315112,NEWS_SITE,BA,"Oficijelna stranica - Vijesti.ba - Iz minute u minutu: BiH, Svijet, Crna hronika, Sport, Magazin, Show, Zanimljivosti, Fotogalerije,...",2011-02-16 14:30:44,216907,214121,2022-09-22 04:45:20 EDT,2022-09-22,04:45:20,Link,37,15,10,1,0,1,10,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/183874408315112/posts/5393679344001233,Ovaj potez zapravo je priznanje da je Rusija iscrpila svoje zalihe voljnih dobrovoljaca za borbu u Ukrajini,https://vijesti.ba/clanak/579606/britanski-obavjestajci-krecu-ozbiljni-problemi-za-putina,,,Britanski obavještajci: Kreću ozbiljni problemi za Putina,Ministarstvo obrane Ujedinjenog Kraljevstva objavilo je svoj dnevni obavještajni brifing o situaciji u Ukrajini.,,,,-3
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73392,74989,2022-09-22 04:45:15 EDT,2022-09-22,04:45:15,Link,4,4,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/506842868115182,,https://www.slobodna-bosna.ba/vijest/268333/podignuta_optuznica_protiv_branislava_zeljkovica_i_sauchesnika_prijeti_mu_15_godina_robije_i_mora_vratiti_355_000_km.html,,,PODIGNUTA OPTUŽNICA PROTIV BRANISLAVA ZELJKOVIĆA I SAUČESNIKA: Prijeti mu 15 godina robije i mora vratiti 355.000 KM,"Tužilaštvo Republike Srpske tereti Zeljkovića za najteži oblik zloupotrebe službenog položaja, za koji je zaprijećena zatvorska kazna do 15 godina zatvora. Zeljković je uhapšen 16. septembra prošle godine i u pritvoru je proveo pet mjeseci. ... - PODIGNUTA OPTUŽNICA PROTIV BRANISLAVA ZELJ...",,,,-6.75
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,968038,913680,2022-09-22 04:45:13 EDT,2022-09-22,04:45:13,Photo,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/655197219506278,"STALNO VAM JE HLADNO, OBRATITE PAŽNJU NA OVAJ SIMPTOM: Evo koja je bolest u pitanju 🖇️ LINK pogledajte ovdje 👇 https://novi.ba/clanak/374338/stalno-vam-je-hladno-obratite-paznju-na-ovaj-simptom-evo-koja-je-bolest-u-pitanju",https://www.facebook.com/photo.php?fbid=655197196172947&set=a.284732196552784&type=3,,,,,,,,-38
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,126127,233157,2022-09-22 04:45:02 EDT,2022-09-22,04:45:02,Link,16,14,0,2,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2075669119292262,SIPA je danas uhapsila pripadnika Granične policije BiH Dejana Radovanovića.,https://www.rtvbn.com/4032355/sipa-uhapsila-jos-jednog-pripadnika-granicne-policije,,,SIPA uhapsila još jednog pripadnika Granične policije | BN,SIPA je danas uhapsila pripadnika Granične policije BiH Dejana Radovanovića.,,,,-8.44
Jabuka.tv,Jabuka.tv,100050441866200,MEDIA_NEWS_COMPANY,BA,Vijesti iz Hercegovine - Zagrizi pravu vijest!,2009-07-24 11:05:57,61015,67060,2022-09-22 04:44:27 EDT,2022-09-22,04:44:27,Link,8,8,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050441866200/posts/631199021904821,Wicki-wicki wild wild West 👮‍♂️🚓,https://www.jabuka.tv/mostar-bjezao-policiji-bacio-drogu-i-izazvao-prometnu-drugi-mirno-predao-drogu-i-pistolje,https://www.jabuka.tv/mostar-bjezao-policiji-bacio-drogu-i-izazvao-prometnu-drugi-mirno-predao-drogu-i-pistolje/,,"Mostar: Bježao policiji, bacio drogu i izazvao prometnu, drugi mirno predao drogu i pištolje – Jabuka.tv","Mostar: Bježao policiji, bacio drogu i izazvao prometnu, drugi mirno predao drogu i pištolje 22. rujna 2022. Policija u Mostaru je tijekom srijede imala dvije zaplijene droge. Jedan počinitelj im je mirno i dragovoljno predao drogu i pištolje dok je drugi bježao automobil i izazvao prometnu nes...",,,,-7.5
Vijesti.ba,Vijesti.ba,183874408315112,NEWS_SITE,BA,"Oficijelna stranica - Vijesti.ba - Iz minute u minutu: BiH, Svijet, Crna hronika, Sport, Magazin, Show, Zanimljivosti, Fotogalerije,...",2011-02-16 14:30:44,216907,214121,2022-09-22 04:44:24 EDT,2022-09-22,04:44:24,Link,26,2,18,0,0,0,1,0,5,0,,-,0,0,0,N/A,https://www.facebook.com/183874408315112/posts/5393677467334754,"Oštetio za više od 1,3 miliona KM",https://vijesti.ba/clanak/579605/zeljkovica-terete-da-je-budzet-ostetio-za-vise-od-1-3-miliona-km,,,"Zeljkovića terete da je budžet oštetio za više od 1,3 miliona KM","Nekadašenjeg direktora Instituta za javno zdravstvo RS Branislava Zeljkovića optužnica tereti da je budžet RS oštetio za više od 1,3 mil",,,,-4.27
Poskok Online,Poskok.info,100063857810649,NEWS_SITE,HR,Poskok Online je facebook inačica portala Poskok.Info: https://poskok.info,2009-10-22 14:00:45,34484,49306,2022-09-22 04:44:19 EDT,2022-09-22,04:44:19,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/161803222339/posts/10160433194302340,"U organizaciji HKD Napredak, a u povodu obilježavanja 120 godina utemeljenja Hrvatskog kulturnog društva Napredak, u Sarajevu će se u hotelu Europa od 22. do 24. rujna 2022.",https://poskok.info/svecana-akademija-i-znanstveno-strucni-simpozij-povodom-120-godina-napretka-2/?no_cache=1663836259,,,Svečana akademija i znanstveno-stručni simpozij povodom 120 godina Napretka,"U organizaciji HKD Napredak, a u povodu obilježavanja 120 godina utemeljenja Hrvatskog kulturnog društva Napredak, u Sarajevu će se u hotelu Europa od 22. do",,,,-82
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47817,51034,2022-09-22 04:43:18 EDT,2022-09-22,04:43:18,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158500501732471,,https://www.bl-portal.com/drustvo/coric-i-stanarevic-o-gradnji-auto-puteva-radimo-na-povezivanju-banjaluke-i-beograda/,,,Ćorić i Stanarević o gradnji auto-puteva: Radimo na povezivanju Banjaluke i Beograda - BL Portal,"Brojne građevinske mašine su već sada na budućim dionicama auto-puteva, što je dokaz da Republika Srpska gradi auto-puteve. “Imali smo važan događaj za Republiku Srpsku, koji je prije nekoliko godina djelovao nemoguć za nas”, naglasio je ministar saobraćaja i veza Republike Srpske Nedel...",,,,-76
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44361,51510,2022-09-22 04:42:01 EDT,2022-09-22,04:42:01,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/627996132034815,Uhapšena 'Velika riba',https://www.zenit.ba/velika-akcija-fup-a-u-hercegovini-uhapsena-jedna-osoba/,,,"Velika akcija FUP-a u Hercegovini, uhapšena jedna osoba - Zenit.ba","Pripadnici Federalne uprave policije (FUP) od jutros sprovode veliku operativnu akciju na području Hercegovine, saznaje Klix.ba. Za sada je uhapšena jedna",,,,-30
Bosnainfo.ba,bosnainfo.ba,107324581897259,NEWS_SITE,BA,bosnainfo.ba - Najvažnije vijesti iz BiH i svijeta. ,2022-03-01 13:40:52,721,805,2022-09-22 04:41:36 EDT,2022-09-22,04:41:36,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/107324581897259/posts/162089963087387,Kako bi se građanima omogućilo sigurno kretanje bez straha od napada,https://bosnainfo.ba/pokrenuta-akcija-uklanjanja-i-zbrinjavanja-pasa-lutalica-u-starom-gradu/,,,Pokrenuta akcija uklanjanja i zbrinjavanja pasa lutalica u Starom Gradu - BosnaInfo,"Kako bi se građanima omogućilo sigurno kretanje bez straha od napada pasa lutalica kojih je u posljednjem periodu primijetno više na ulicama, Općina Stari",,,,-14
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497686,470387,2022-09-22 04:41:32 EDT,2022-09-22,04:41:32,Photo,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6411658178860678,Ovi horoskopski znakovi su najmanje moralni https://www.haber.ba/zanimljivosti/svastara/924497-ovi-horoskopski-znakovi-su-najmanje-moralni,https://www.facebook.com/haber.ba/photos/a.376613775698512/6411657602194069/?type=3,,,,,,,,-124
ALO Online BA,ALOONLINE.BA,100071652637645,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11394,11905,2022-09-22 04:41:09 EDT,2022-09-22,04:41:09,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/191966066528521,Smijeh je lijek,https://aloonline.ba/razonoda/vic-dana-suljo-nesto-me-boli-glava/,,,"VIC DANA ""Suljo, nešto me boli glava...""","Za vrijeme jednog razgovora Mujo se žali Sulji: “Nešto me boli stomak.” “Zato što je prazan”, reče mu Suljo, a na to će Mujo: “Aaaa. Sad mi je jasno zašto tebe stalno boli glava!“ BONUS VIDEO:",,,,-46
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326429,342253,2022-09-22 04:40:47 EDT,2022-09-22,04:40:47,Link,82,79,1,0,1,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160067444692808,BRAVO,https://6yka.com/region/ko-je-baka-aleksandra-koja-je-otvorila-milioner-i-postala-potpuna-carica,,,Ko je baka Aleksandra koja je otvorila Milioner i postala potpuna carica,Bravo,,,,-1.5
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700197,723497,2022-09-22 04:40:30 EDT,2022-09-22,04:40:30,Link,241,196,37,4,0,0,1,0,3,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5557538837654950,KAKO JE JUTROS U VAŠEM STANU / Sve je spremno za zimsku sezonu,https://avaz.ba/kantoni/sarajevo/774013/toplane-sarajevo-od-jutros-pocele-sa-grijanjem,,,"""Toplane"" Sarajevo od jutros počele sa grijanjem","Sa zagrijavanjem objekata na svom toplifikacionom sistemu KJKP ""Toplane"" Sarajevo počele su jutros.",,,,2.21
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39824,42714,2022-09-22 04:40:07 EDT,2022-09-22,04:40:07,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/478053967669877,,http://mojabanjaluka.info/novost/interpol-uhapsio-1333-lica-162139/162139,,,Interpol uhapsio 1.333 lica,"Međunarodna operacija koju vodi Interpol razotkrila je goleme razmjere trgovine drogom uz zapljenu nedopuštenih narkotika i prekursora hemikalija u vrijednosti većoj od 717.000.000 američkih dolara i hapšenje 1.333 osumnjičene osobe širom svijeta. Operacija ""Lionfish",,,,-70
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,254479,306061,2022-09-22 04:39:24 EDT,2022-09-22,04:39:24,Link,"4,154",315,2628,32,2,21,818,21,313,4,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1604879206638019,"Poredio je Ukrajinu sa Srbijom, spominjao i BiH",https://ba.n1info.com/regija/vucic-u-un-u-poredio-ukrajinu-i-srbiju-spominjao-i-bih/,,,"Vučić: Srbija nije nogom kročila na tuđu teritoriju, ali je NATO intervenisao",ba.n1info.com,,,,26.46
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30713,2022-09-22 04:38:42 EDT,2022-09-22,04:38:42,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6141622365865814,U zaostaloj utakmici 1. kola Premijer lige Bosne i Hercegovine za rukometaše tuzlanska Sloboda je u derbiju savladala Gračanicu 32:31 (14:15).,http://tip.ba/2022/09/22/rukometasi-slobode-u-derbiju-savladali-gracanicu/,,,Rukometaši Slobode u derbiju savladali Gračanicu,U zaostaloj utakmici 1. kola Premijer lige Bosne i Hercegovine za rukometaše tuzlanska Sloboda je u derbiju savladala Gračanicu 32:31 (14:15).,,,,-42
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,968038,913680,2022-09-22 04:38:35 EDT,2022-09-22,04:38:35,Link,33,4,16,2,1,1,8,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/655194096173257,PONOVO ŠOKIRAO JAVNOST! Dodik: Svima u dijaspori koji imaju porijeklo iz RS-a će biti izdata identifikaciona nacionalna karta,https://novi.ba/clanak/374317/ponovo-sokirao-javnost-dodik-svima-u-dijaspori-koji-imaju-porijeklo-iz-rs-a-ce-biti-izdata-identifikaciona-nacionalna-karta,,,PONOVO ŠOKIRAO JAVNOST! Dodik: Svima u dijaspori koji imaju porijeklo iz RS-a će biti izdata identifikaciona nacionalna karta,",",,,,-1.03
banjaluka.com,BanjalukaCom,100064746874362,ACTIVITY_GENERAL,BA,Prvi banjalučki portal,2011-08-25 22:31:37,89327,90174,2022-09-22 04:38:27 EDT,2022-09-22,04:38:27,Link,5,3,1,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/100064746874362/posts/464027175765508,Policiji je slučaj prijavljen juče oko 18.40 časova.,https://www.banjaluka.com/aktuelno/bih/prijavio-sugradjanina-da-mu-je-upucao-psa/,,,Prijavio sugrađanina da mu je upucao psa,Policiji u Petrovu prijavljen je M.R. iz tog mjesta da je iz lovačke puške ranio psa od sugrađanina S.L. Policiji je slučaj prijavljen juče oko 18.40 časova. “Istog dana na osnovu naredbe Osnovnog suda u Doboju izvršen je pretres stambenih,,,,-7.2
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30713,2022-09-22 04:38:25 EDT,2022-09-22,04:38:25,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6141621979199186,Ženska košarkaška reptrezentacija Bosne i Hercegovine porazom je započela debitantski nastup na Svjetskom prvenstvu.,http://tip.ba/2022/09/22/tezak-poraz-bh-kosarkasica-na-startu-svjetskog-prvenstva/,,,Težak poraz bh. košarkašica na startu Svjetskog prvenstva,"Početkom druge dionice, uz koš-faul Matee Tavić reprezentacija BiH smanjuje na 26:35, ali portorikanska ekipa ponovo ulazi u dobru seriju, kažnjava propuste u odbrani Zmajica te na poluvrijeme odlazi s prednošću od 36:53.",,,,-42
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700197,723497,2022-09-22 04:38:12 EDT,2022-09-22,04:38:12,Link,23,16,3,1,0,0,2,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5557534604322040,"AKCIJA FUP-A / U toku su pretresi više objekata, a policija traga za još tri osobe na području Hercegovačko-neretvanskog kantona",https://avaz.ba/vijesti/bih/774010/osim-duguma-kod-mostara-uhapsen-i-ismet-vrce,,,Osim Đuguma kod Mostara uhapšen i Ismet Vrce,"U okviru velike akcije koju od jutros provode pripadnici Federalne uprave policije (FUP) pod nadzorom Tužilaštva Hercegovačko-neretvanskog kantona, osim Sade Đuguma koji je uhapšen na području Livna slobode je, saznajemo, lišen i Ismet Vrce zvani Hipa iz naselja Prigrađani kod Mostara.",,,,-4.74
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66529,66894,2022-09-22 04:38:09 EDT,2022-09-22,04:38:09,Link,8,1,2,1,1,0,3,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/598918748336120,"Bježe na sve strane, a snimka potvrđuje gdje je letio najveći broj zrakoplova",https://www.dnevnik.ba/vijesti/flightradar-objavio-video-zracnog-prometa-iz-rusije-nakon-sto-je-putin-objavio-djelomicnu-mobilizaciju-evo-gdje-su-najvise-letjeli-2643016,,,"FlightRadar objavio video zračnog prometa iz Rusije nakon što je Putin objavio djelomičnu mobilizaciju, evo gdje su najviše letjeli","Ruski predsjednik Vladimir Putin proglasio je u srijedu djelomičnu vojnu mobilizaciju te podržao referendume u područjima Ukrajine koja su pod ruskom okupacijom. Diljem Rusije održani su zbog toga prosvjedi u kojima su stotine privedene, a mnogi su Rusi odlučili pobjeći iz zemlje.",,,,-5.38
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30713,2022-09-22 04:38:06 EDT,2022-09-22,04:38:06,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6141621339199250,"Ukrajinski predsjednik, Volodymyr Zelenskiy, odbacio je poteze Rusije kojom se ide ka eskalaciji rata, rekavši da će snage njegove zemlje nastaviti svoju protuofanzivu, ne dajući Rusiji prostora za mobilizaciju i ukopavanje na ukrajinskom tlu.",http://tip.ba/2022/09/22/zelenskiy-un-u-pitajte-ruse-zasto-su-toliko-opcinjeni-kastracijom/,,,Zelenskiy UN-u: Pitajte Ruse zašto su toliko opčinjeni kastracijom,"Ukrajinski predsjednik, Volodymyr Zelenskiy, odbacio je poteze Rusije kojom se ide ka eskalaciji rata, rekavši da će snage njegove zemlje nastaviti svoju protuofanzivu, ne dajući Rusiji prostora za mobilizaciju i ukopavanje na ukrajinskom tlu.",,,,-42
