Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,968051,913715,2022-09-21 15:41:17 EDT,2022-09-21,15:41:17,Photo,69,41,4,15,1,0,8,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/654838119542188,Sve ok? 💙,https://www.facebook.com/photo.php?fbid=654838106208856&set=a.284732203219450&type=3,,,,,,,,1.44
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478340,527987,2022-09-21 15:41:11 EDT,2022-09-21,15:41:11,Link,"2,724",770,993,8,11,12,824,14,74,18,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158731640631821,Skup u Novom Travniku,https://www.klix.ba/vijesti/bih/izetbegovic-pozivamo-sve-u-ovoj-zemlji-na-razumnu-politiku-pokrenimo-je-naprijed-kao-nikada-do-sada/220921157?utm_medium=Status&utm_source=Facebook&utm_content=220921157&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/bih/izetbegovic-pozivamo-sve-u-ovoj-zemlji-na-razumnu-politiku-pokrenimo-je-naprijed-kao-nikada-do-sada/220921157,,"Izetbegović: Pozivamo sve u ovoj zemlji na razumnu politiku, pokrenimo je naprijed kao nikada do sada","U Domu kulture u Novom Travniku održan je skup Stranke demokratske akcije, na kojem se obratio predsjednik SDA i kandidat za člana Predsjedništva Bosne i Herceg...",,,,18.79
Bljesak.info,bljesak.info,152782852767,MEDIA_NEWS_COMPANY,BA,(Ne)obične vijesti za obične ljude.,2009-10-15 14:38:42,134424,138638,2022-09-21 15:40:13 EDT,2022-09-21,15:40:13,Link,315,37,118,0,2,2,146,3,7,0,,-,0,0,0,N/A,https://www.facebook.com/152782852767/posts/10160025709807768,"""Nošeni smo na krilima 60.000 novih radnih mjesta"", kazao je premijer Vlade FBiH 🙃",https://bljesak.info/vijesti/politika/novalic-vlada-fbih-osigurala-pomoc-za-gotovo-milijun-gradana/394418,,,Novalić: Vlada FBiH osigurala je pomoć za gotovo milijun građana,"Premijer Federacije BiH Fadil Novalić u intervjuu za BHRT izjavio je da nakon Općih izbora, koji će se održati 2. listopada Vlada Federacije BiH treba da usvoji fiskalne zakone jer oni omogućavaju povećanje plaće.",,,,3.35
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47813,51015,2022-09-21 15:40:13 EDT,2022-09-21,15:40:13,Link,243,207,20,4,2,0,6,0,0,4,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158499917172471,,https://www.bl-portal.com/drustvo/grupa-hodocasnika-ide-iz-beograda-ka-rs-cilj-je-da-se-se-povezu-srbija-i-srpska/,,,Grupa hodočasnika ide iz Beograda ka RS: Cilj je da se se povežu Srbija i Srpska - BL Portal,"Grupa hodočasnika krenuće u petak, 23. septembra, iz Beograda ka Republici Srpskoj, a hodočašće će biti završeno 27. septembra - na Krstovdan u Bijeljini. Organizator krsnog hoda Radojko Ljubičić rekao je Srni da će grupa hodočasnika krenuti od Hrama Svetog Save u Beogradu. Danju se hoda,...",,,,5.79
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,968051,913715,2022-09-21 15:38:17 EDT,2022-09-21,15:38:17,Link,2,1,0,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/654836936208973,ISTRAGA? U programu CBS-a uvrštena pjesma 'Ne volim te Alija zato što si balija',https://m.novi.ba/clanak/374296/istraga-u-programu-cbs-a-uvrstena-pjesma-ne-volim-te-alija-zato-sto-si-balija,https://novi.ba/clanak/374296/istraga-u-programu-cbs-a-uvrstena-pjesma-ne-volim-te-alija-zato-sto-si-balija,,ISTRAGA? U programu CBS-a uvrštena pjesma 'Ne volim te Alija zato što si balija',.,,,,-16
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700073,723187,2022-09-21 15:37:37 EDT,2022-09-21,15:37:37,Link,"4,053",1624,1831,27,21,14,431,15,33,57,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5556019707806863,"PROTUKANDIDAT NA IZBORIMA / Za razliku od njega, ja se ne libim pojaviti, sjesti za stol i zauzeti jasan stav o pitanjima koja se tiču interesa naše zemlje, napisao je Bećirović",https://avaz.ba/vijesti/bih/773929/becirovic-se-oglasio-napustio-sam-emisiju-zbog-nedolaska-bakira-izetbegovica,,,Bećirović se oglasio: Napustio sam emisiju zbog nedolaska Bakira Izetbegovića,"Kandidat ujedinjene opozicije za člana Predsjedništva BiH Denis Bećirović večeras je napustio ""Pressing"" na N1 televiziji jer se na sučeljavanju nije pojavio Bakir Izetbegović, predsjednik SDA i njegov protukandidat za Predsjedništvo",,,,36.19
Faktor.ba,faktor.ba,812587648806886,MEDIA_NEWS_COMPANY,BA,"Bosanskohercegovački informativni portal - Vijesti iz BiH, regije i svijeta - Aktuelno, brzo i provjereno.",2015-01-17 23:13:47,108046,132447,2022-09-21 15:37:23 EDT,2022-09-21,15:37:23,Link,210,123,36,5,3,3,33,1,2,4,,-,0,0,0,N/A,https://www.facebook.com/812587648806886/posts/5568382576560679,Pokušavali su i pokušavaju specijalnim ratom i propagandom otrovati naš narod - poručio je Izetbegović. (FOTO),https://faktor.ba/vijest/izetbegovic-u-vitezu-mi-racune-polazemo-samo-vama-svom-narodu/175909,https://www.faktor.ba/vijest/izetbegovic-u-vitezu-mi-racune-polazemo-samo-vama-svom-narodu/175909,,"Izetbegović u Vitezu: Mi račune polažemo samo vama, svom narodu","U Vatrogasnom domu u Vitezu održan je skup Stranke demokratske akcije, na kojem se obratio predsjednik SDA i kandidat za člana Predsjedništva Bosne i Hercegovine Bakir Izetbegović.",,,,3
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73390,74987,2022-09-21 15:37:08 EDT,2022-09-21,15:37:08,Link,103,32,58,1,0,1,6,0,2,3,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/506341764831959,https://www.slobodna-,https://www.slobodna-bosna.ba/vijest/268290/hadzikadic_se_nasmijao_nakon_sto_je_becirovic_napustio_tv_studio_a_vani_smo_tako_lijepo_i_prijateljski_prichali_video.html,,,HADŽIKADIĆ SE NASMIJAO NAKON ŠTO JE BEĆIROVIĆ NAPUSTIO TV STUDIO: 'A vani smo tako lijepo i prijateljski pričali' (VIDEO),Potez Bećirovića je ocijenio kao potpuno nepoštovanje – naročito njegove tvrdnje da postoje samo dva kandidata. ... - HADŽIKADIĆ SE NASMIJAO NAKON ŠTO JE BEĆIROVIĆ NAPUSTIO TV STUDIO: 'A vani smo tako lijepo i prijateljski pričali' (VIDEO) | Slobodna Bosna,,,,3.32
SAFF.ba,magazinsaff,208518089271790,NEWS_SITE,BA,"Magazin Saff izlazi od 1996. godine, i obrađuje aktuelne društveno-političke i vjerske teme. ",2013-08-05 12:48:24,50202,55240,2022-09-21 15:35:30 EDT,2022-09-21,15:35:30,Link,449,135,197,16,1,8,86,1,3,2,,-,0,0,0,N/A,https://www.facebook.com/208518089271790/posts/3960388720751356,"Bećirović je zbog nervoze, jer vidi da gubi i ovu kampanju, povukao krajnje primitivan potez, odnosno pokazo je da nije dorastao pozicije na koju se kandidirao. Bakir Izetbegović majstorskim potezima izuva iz cipela i Bećirovića i njegove mentore. Pogledajte tu nepristojnost Denisa Bećirovića",https://saff.ba/becirovic-napravio-skandal-napustio-emisiju-pressing-na-n1-i-besramno-izvrijedjao-hadzikadica/,,,"Bećirović napravio skandal, napustio emisiju Pressing na N1 i besramno izvrijeđao Hadžikadića","Potpredsjednik SDP-a Denis Bećirović večeras je napustio emisiju Pressing na N1. Prvi put zajedno u jednoj TV emisiji večeras su trebali biti kandidati za člana Predsjedništva Bosne i Hercegovine iz reda Bošnjaka. Došao je Denis Bećirović, potpredsjednik SDP-a, čiju kandidaturu je podrža...",,,,2.6
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66529,66891,2022-09-21 15:35:30 EDT,2022-09-21,15:35:30,Link,13,4,4,0,2,0,2,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/598469411714387,,https://www.dnevnik.ba/vijesti/plenkovic-razgovarao-s-prebegom-radujemo-se-svi-sto-se-sutra-vraca-u-hrvatsku-2642995,,,"Plenković razgovarao s Prebegom: ""Radujemo se svi što se sutra vraća u Hrvatsku""",Hrvatski premijer Andrej Plenković u srijedu je na Twitteru zahvalio Ukrajini i Saudijskoj Arabiji na pomoći u oslobađanju Vjekoslava Prebega iz ruskog zarobljeništva i najavio je njegov sutrašnji povratak u Hrvatsku.,,,,-3.54
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188931,204776,2022-09-21 15:35:29 EDT,2022-09-21,15:35:29,Link,6,4,0,1,0,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5113964438708057,"Oni se dovode u vezu sa organiziranim kriminalom, a Gačanović se tereti da je počinio krivično djelo povreda tajnosti postupka",https://www.oslobodjenje.ba/vijesti/bih/povodom-hapsenja-smrka-i-gacanovica-oglasila-se-i-ambasada-sad-a-evo-sta-su-rekli-794580,,,Povodom hapšenja Šmrka i Gačanovića oglasila se i Ambasada SAD-a: Evo šta su rekli,"Oni se dovode u vezu sa organiziranim kriminalom, a Gačanović se tereti da je počinio krivično djelo povreda tajnosti postupka",,,,-8.5
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,254341,305851,2022-09-21 15:35:16 EDT,2022-09-21,15:35:16,Link,"3,642",1482,1482,27,15,14,576,5,18,23,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1604468703345736,"""Jesu li ovo državnici – želite li da oni vode ovu zemlju?"", upitao je Hadžikadić",https://ba.n1info.com/vijesti/hadzikadic-zar-da-bosnu-i-hercegovinu-prepustim-bakiru-i-denisu-nikad/,,,Hadžikadić: Zar da Bosnu i Hercegovinu prepustim Denisu i Bakiru? Nikad! - N1,"""Za moje glasačko tijelo oni su interesne skupine. Moji glasači ne bi glasali ni za koga od njih da se ja nisam kandidovao"", tvrdi kandidat koalicije 'Država' Mirsad Hadžikadić nakon tvrdnji protukandidata Denisa Bećirovića da će se borba za Predsjedništvo Bosne i Hercegovine voditi između...",,,,23.2
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497705,470398,2022-09-21 15:34:59 EDT,2022-09-21,15:34:59,Photo,1,0,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6410153409011155,Bolje se ne petljati sa njima – 5 dama Zodijaka sa kojima trebate biti posebno oprezni link u komentaru,https://www.facebook.com/haber.ba/photos/a.376613775698512/6410153109011185/?type=3,,,,,,,,-64
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47813,51015,2022-09-21 15:34:53 EDT,2022-09-21,15:34:53,Link,15,4,8,0,0,0,3,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158499913687471,,https://www.bl-portal.com/svijet/poslije-posredovanja-saudijskog-prestolonasljednika-rusija-oslobodila-deset-zarobljenih-starnaca/,,,Poslije posredovanja saudijskog prestolonasljednika: Rusija oslobodila deset zarobljenih stranaca - BL Portal,"Rusija je danas oslobodila deset stranih ratnih zarobljenika uhvaćenih u Ukrajini, poslije posredovanja saudijskog prestolonasljednika princa Mohameda bin Salmana, saopštilo je saudijsko Ministarstvo spoljnih poslova. Na listi su državljani SAD, Velike Britanije, Švedske, Hrvatske i Maroka, navo...",,,,-2.8
Fokus.ba,fokusba,747053091978616,MEDIA_NEWS_COMPANY,BA,Fokus.ba - Jednostavno drugačiji!,2013-10-19 22:53:31,424784,440144,2022-09-21 15:34:39 EDT,2022-09-21,15:34:39,Link,107,13,63,2,0,0,1,2,26,0,,-,0,0,0,N/A,https://www.facebook.com/747053091978616/posts/6379056878778181,"""Prošle godine tona me je koštala 110, a ove 160 KM. Čekao sam dva mjeseca, a onda su mi javili - uglja nema!""",https://www.fokus.ba/biznis/andelija-kaze-da-epbih-ima-poslozene-kriterije-za-gradjane-uglja-nema/2401455/,,,"Andelija kaže da EPBiH ima ""posložene kriterije"": Za građane uglja - nema! (VIDEO)",Nestašica uglja u Tuzlanskom kantonu uoči početka grijne sezone,,,,-1.22
Bh-index,Bh.index,228946423820944,ACTIVITY_GENERAL,BA,"Pratite dnevne vijesti!
www.bh-index.com",2011-09-09 22:14:18,174296,169224,2022-09-21 15:34:02 EDT,2022-09-21,15:34:02,Link,1,0,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/228946423820944/posts/5490750150973852,,https://www.bh-index.info/dobio-otkaz-jer-je-otisao-s-posla-dvije-minute-ranije/,,,Dobio otkaz jer je otišao s posla dvije minute ranije,Direktor firme je zahtijevao momentalno vraćanje ključa službenog automobila. Nije se obazirao na riječi zaposlenog da se u vozilu još nalaze lične stvari. Šef firme u bečkom Novom Mjestu dao je otkaz svom radniku jer je s posla otišao dva minuta ranije. Poslodavac je svog zaposlenog saček...,,,,-101
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478340,527987,2022-09-21 15:33:12 EDT,2022-09-21,15:33:12,Link,327,161,141,6,4,1,9,0,5,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158731632316821,Već je otišao iz Ukrajine,https://www.klix.ba/vijesti/svijet/rusija-oslobodila-hrvatskog-dobrovoljca-vjekoslava-prebega-koji-se-borio-u-ukrajinskoj-vojsci/220921156?utm_medium=Status&utm_source=Facebook&utm_content=220921156&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/svijet/rusija-oslobodila-hrvatskog-dobrovoljca-vjekoslava-prebega-koji-se-borio-u-ukrajinskoj-vojsci/220921156,,Rusija oslobodila hrvatskog dobrovoljca Vjekoslava Prebega koji se borio u ukrajinskoj vojsci,"Hrvat Vjekoslav Prebeg, zarobljen u Ukrajini u aprilu, oslobođen je u srijedu i u četvrtak će biti u Hrvatskoj, potvrdilo je Ministarstvo vanjskih i europskih p...",,,,2.26
STAV,Stav.casopis,100063557261268,MEDIA_NEWS_COMPANY,BA,Medijska kuća,2015-03-07 22:52:00,34429,35963,2022-09-21 15:32:02 EDT,2022-09-21,15:32:02,Link,276,89,133,3,0,2,35,3,10,1,,-,0,0,0,N/A,https://www.facebook.com/100063557261268/posts/509068957888342,"Nedostatak kulture prema političkom protivniku, nepoštovanje televizijske kuće i gledatelja",https://stav.ba/vijest/becirovic-napustio-emisiju-pressing-na-n1-ali-je-stigao-poniziti-hadzikadica/12137,,,"Bećirović napustio emisiju Pressing na N1, ali je stigao poniziti Hadžikadića",Bećirović je studio napustio tek nakon prvog pitanja: Zašto je Izetbegović odbio doći večeras?,,,,4.18
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188083,191239,2022-09-21 15:31:53 EDT,2022-09-21,15:31:53,Link,5,2,2,0,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6263528650341290,📍 Sve je spremno za grijnu sezonu u Tuzli,https://tuzlanski.ba/carsija/hoce-li-doci-do-promjena-cijena-grijanja-u-tuzli/,,,Hoće li doći do promjena cijena grijanja u Tuzli?,"Sve je spremno za grijnu sezonu u Tuzli. Tokom prethodne sezone, uposlenici JP Centralno grijanje Tuzla su izvršili remont cijevi na brojnim lokacijama u gradu, tako da su pripreme za predstojeću sezonu završene. Međutim, iako je sve spremno, grijna sezona još uvijek neće zvanično početi. .....",,,,-14
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31517,30711,2022-09-21 15:31:48 EDT,2022-09-21,15:31:48,Link,2,1,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6140154492679268,Gradonačelnik Tuzle Jasmin Imamović u srijedu je boravio u Memorijalnom centru gdje se polaganjem cvijeća poklonio žrtvama genocida u Srebrenici.,http://tip.ba/2022/09/21/foto-gradonacelnik-tuzle-jasmin-imamovic-poklonio-se-zrtvama-genocida-u-srebrenici-suljagic-grad-tuzla-vec-trecu-godinu-zaredom-pomaze-nas-rad-sa-50-000-km,http://tip.ba/2022/09/21/foto-gradonacelnik-tuzle-jasmin-imamovic-poklonio-se-zrtvama-genocida-u-srebrenici-suljagic-grad-tuzla-vec-trecu-godinu-zaredom-pomaze-nas-rad-sa-50-000-km/,,Foto: Gradonačelnik Tuzle Jasmin Imamović poklonio se žrtvama genocida u Srebrenici: Suljagić: ‘Grad Tuzla već treću godinu zaredom pomaže naš rad sa 50.000 KM’,Gradonačelnik Tuzle Jasmin Imamović u srijedu je boravio u Memorijalnom centru gdje se polaganjem cvijeća poklonio žrtvama genocida u Srebrenici.,,,,-11
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73390,74987,2022-09-21 15:31:35 EDT,2022-09-21,15:31:35,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/506339368165532,,https://www.slobodna-bosna.ba/vijest/268160/rat_uzivo_eu_osudila_ruske_referendume_nece_ih_priznati.html,,,"RAT UŽIVO: EU osudila ruske 'referendume', neće ih priznati","Danas je 210. dan ruske invazije na Ukrajinu. Vijesti u vezi sa ruskom agresijom na Ukrajinu pratite na portalu 'Slobodna Bosna'. ... - RAT UŽIVO: EU osudila ruske 'referendume', neće ih priznati | Slobodna Bosna",,,,-15.5
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478340,527987,2022-09-21 15:30:59 EDT,2022-09-21,15:30:59,Link,170,145,9,3,1,1,9,0,1,1,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158731629566821,"Na pitanja studenata iz cijelog svijeta, direktor Memorijalnog centra Srebrenica je poručio da nove generacije moraju biti posvećene saznavanju i učenju o stvarima oko njih",https://www.klix.ba/vijesti/bih/suljagic-na-konferenciji-posvecenoj-genocidu-u-srebrenici-moramo-preuzeti-odgovornost-za-sebe/220921142?utm_medium=Status&utm_source=Facebook&utm_content=220921142&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/bih/suljagic-na-konferenciji-posvecenoj-genocidu-u-srebrenici-moramo-preuzeti-odgovornost-za-sebe/220921142,,Suljagić na konferenciji posvećenoj genocidu u Srebrenici: Moramo preuzeti odgovornost za sebe,"Robert F. Kennedy Human Rights, jedna od vodećih svjetskih organizacija za pitanja ljudskih prava i strateškog parničenja koje bi vlade pozvale na odgovornost z...",,,,1.17
ALO Online BA,ALOONLINE.BA,100071652637645,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11390,11900,2022-09-21 15:30:44 EDT,2022-09-21,15:30:44,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/191891303202664,Saga o kuvanju se nastavlja,https://aloonline.ba/poznati/starleta-iz-banjaluke-ipak-usla-u-kuhinju-bozana-vujinovic-pokazala-kulinarsko-umijece-foto/,,,STARLETA IZ BANJALUKE IPAK UŠLA U KUHINJU Božana Vujinović pokazala kulinarsko umijeće (FOTO),"Starleta iz Banjaluke, Božana Vujinović, nakon što je pretrpjela “kritike” muškog pola na društvenim mrežama, izgleda, ipak je ušla u kuhinju. Spremila je Božanstvena makarone. Sudeći po izgledu i boji, čini se, da ih je pomiješala sa sosom u koji je dodala i kurkuma začin. Svojim ku...",,,,-22
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,229812,324842,2022-09-21 15:30:16 EDT,2022-09-21,15:30:16,Link,5,4,0,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5505334529534642,"Pješacima u Njemačkoj nikad nije dosadno dok čekaju zeleno svjetlo, ovo rješenje je genijalno",https://www.biscani.net/pjesacima-u-njemackoj-nikad-nije-dosadno-dok-cekaju-zeleno-svjetlo-ovo-rjesenje-je-genijalno16/,,,"Pješacima u Njemačkoj nikad nije dosadno dok čekaju zeleno svjetlo, ovo rješenje je genijalno",Foto: Izismile U njemačkom Hildesheimu pješaci već godinama imaju jedinstvenu i stvarno genijalnu mogućnost dok čekaju da se upali zeleno svjetlo....,,,,-12.8
