Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120043,117580,2022-09-29 07:40:05 EDT,2022-09-29,07:40:05,Link,22,20,2,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159890138710499,,http://www.source.ba/mobile/clanak/BiH/620349,http://www.source.ba/clanak/BiH/620349/fb,,"Source.ba:""Amina Ruždić je jedna hulja, koja mora sjediti na optuženičkoj klupi, svakome jasno da je ubojica blizu ovdje""","U Sudu Bosne i Hercegovine danas je održan nastavak suđenja u slučaju “Dženan Memić”. Sudi se bivšoj djevojci stradalog mladića Alisi Ramić (djevojačko Mutap), njenom ocu Zijadu Mutapu, dvojici policajaca Hasanu Dupovcu i Josipu Bariću, te Muameru Ožegoviću – radniku hotela “Kris...",,,,-2.77
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,126424,233750,2022-09-29 07:39:01 EDT,2022-09-29,07:39:01,Link,317,166,110,5,2,5,23,1,3,2,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2082045448654629,"Rusko ministarstvo spoljnih poslova navelo je da su se pukotine na gasovodu Severni tok, koje su prouzrokovale curenje gasa kod obala Danske i Švedske, pojavile su se na području koje je ""u potpunosti pod kontrolom"" američkih obaveštajnih agencija.",https://www.rtvbn.com/4032695/pukotine-su-na-mjestu-koje-kontrolisu-obavjestajci-sad,,,Pukotine su na mjestu koje kontrolišu obavještajci SAD | BN,"Rusko ministarstvo spoljnih poslova navelo je da su se pukotine na gasovodu Severni tok, koje su prouzrokovale curenje gasa kod obala Danske i Švedske, pojavile su se na području koje je ""u potpunosti pod kontrolom"" američkih obaveštajnih agencija.",,,,2.5
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,255240,306968,2022-09-29 07:38:57 EDT,2022-09-29,07:38:57,Link,27,7,10,0,0,4,6,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1610978046028135,Neodgovorno ponašanje,https://ba.n1info.com/svijet/dok-uragan-razara-floridu-grupa-mladica-se-kupa-u-podivljalom-okeanu-video/,,,"Dok uragan razara Floridu, grupa mladića se kupa u podivljalom okeanu (VIDEO) - N1","I dok su stanovnici Floride bježali na sigurno od uragana Ijan, talasa visokih dva metra i vjetra koji duva brzinom od 177 kilometara na sat grupa momaka odlučila je da zapliva u podivljalom okeanu.",,,,-6.81
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,479252,529166,2022-09-29 07:38:16 EDT,2022-09-29,07:38:16,Link,25,25,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158742487951821,Lijepa Rumunka,https://www.klix.ba/lifestyle/modailjepota/manekenka-koju-zovu-novom-sophijom-loren-privukla-paznju-na-fashion-weeku-u-milanu/220929065?utm_medium=Status&utm_source=Facebook&utm_content=220929065&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/lifestyle/modailjepota/manekenka-koju-zovu-novom-sophijom-loren-privukla-paznju-na-fashion-weeku-u-milanu/220929065,,Manekenka koju zovu novom Sophijom Loren privukla pažnju na Fashion Weeku u Milanu,"Nakon što se pojavila u filmu ""The House of Gucci"", mlada rumunska manekenka Madalina Ghenea privukla pažnju i na Fashion Weeku u Milanu, a njene fotografije po...",,,,-3.44
Fokus.ba,fokusba,747053091978616,MEDIA_NEWS_COMPANY,BA,Fokus.ba - Jednostavno drugačiji!,2013-10-19 22:53:31,425046,440614,2022-09-29 07:37:43 EDT,2022-09-29,07:37:43,Link,425,124,183,40,1,4,5,15,52,1,,-,0,0,0,N/A,https://www.facebook.com/747053091978616/posts/6401779313172604,Kako su oni najbogatiji pronašli način da budu još bogatiji ⬇⬇,https://www.fokus.ba/vijesti/bih/manipulacije-tesanjskog-tajkuna-kompanija-hifa-oil-ugrozila-elektroenergetski-sistem-bih/2407243/,,,Manipulacije tešanjskog tajkuna: Kako je kompanija HIFA Oil ugrozila elektroenergetski sistem BiH,"Kompanija HIFA-OIL Tešanj je u periodu od juna do avgusta ove godine netačnim dnevnim rasporedima u kontinuitetu prijavljivala nerealno visoku proizvodnju električne energije kroz sistem vlastite Virtualne elektrane, čime je konstantno pravila manjak električne energije u elektroenergetskom sis...",,,,4.13
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66536,66910,2022-09-29 07:37:25 EDT,2022-09-29,07:37:25,Link,3,2,0,0,0,1,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/605081144386547,"Odvija se jedna od najvećih afera u povijesti sporta. Površni pratitelji šaha zagriženo iz dana u dan prate kako će se sve raspetljati, a zanimaju se i ljudi koji nikad nisu pomaknuli šahovsku figuru...",https://www.dnevnik.ba/sport/skandal-nad-skandalima-velemajstora-optuzuju-da-je-varao-pomocu-vibrirajuceg-pomagala-u-straznjici-2643546,,,Skandal nad skandalima: Velemajstora optužuju da je varao pomoću vibrirajućeg uređaja u stražnjici,"Bilo je kroz povijest šaha optužbi za urote Sovjeta protiv Fischera, kontroverzi oko dogovaranja mečeva za svjetsku titulu, rascjepa svjetske šahovske federacije, čak i slučajeva varanja na nižoj razini, no ništa nalik ovome što se odvija u rujnu 2022. Čak i ako optužbe ne budu potkrijepl...",,,,-13
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73405,75001,2022-09-29 07:36:09 EDT,2022-09-29,07:36:09,Link,5,3,1,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/513727627426706,,https://www.slobodna-bosna.ba/vijest/269393/irena_hadziabdic_potvrdila_akt_cik_a_o_nachinu_popune_doma_naroda_fbih_je_na_snazi_necemo_nista_novo_donositi.html,,,"IRENA HADŽIABDIĆ POTVRDILA: 'Akt CIK-a o načinu popune Doma naroda FBiH je na snazi, nećemo ništa novo donositi'","- Nije se desio novi popis. Zauzeli smo stav da u tom pogledu nema potrebe da djelujemo – rekla je Hadžiabdić. ... - IRENA HADŽIABDIĆ POTVRDILA: 'Akt CIK-a o načinu popune Doma naroda FBiH je na snazi, nećemo ništa novo donositi' | Slobodna Bosna",,,,-5.6
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121711,203621,2022-09-29 07:35:29 EDT,2022-09-29,07:35:29,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6231269886888427,"Navijači koji idu na Svjetsko fudbalsko prvenstvo u Kataru moraju po dolasku da pokažu negativan test na koronavirus, u skladu sa zdravstvenim pravilima zemlje domaćina, saopštili su danas organizatori.",https://federalna.ba/obavezno-testiranje-navijaca-na-koronavirus-uoci-dolaska-na-sp-u-kataru-smpc3,,,Obavezno testiranje navijača na koronavirus uoči dolaska na SP u Kataru,Zaštitne maske se moraju nositi u gradskom prevozu i metrou.,,,,-94
Radio Kameleon,radio.kameleon,47699314176,RADIO_STATION,BA,Radio Kameleon Tuzla - Radio za sve nacije i sve generacije!,2008-11-11 20:25:41,114614,134994,2022-09-29 07:35:10 EDT,2022-09-29,07:35:10,Link,1,0,0,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/47699314176/posts/10159533243179177,"TI BiH je, kako je rečeno, objavio i rezultate monitoringa troškova izborne kampanje, koji pokazuju da su stranke u prve tri sedmice kampanje potrošile oko 9,6 miliona KM. 🤯🔻",https://radiokameleon.ba/2022/09/29/ti-bih-stranke-na-izbornu-kampanju-dosad-potrosile-96-miliona-km/,,,"TI BiH: Stranke na izbornu kampanju dosad potrošile 9,6 miliona KM - Kameleon M&M",U protekla tri mjeseca Transparency International u Bosni i Hercegovini (TI BiH) zabilježio je preko dvije hiljade primjera korištenja...,,,,-29
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39847,42796,2022-09-29 07:35:05 EDT,2022-09-29,07:35:05,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/483869063755034,,http://mojabanjaluka.info/novost/preminuo-veljko-lazic-162827/162827,,,Preminuo Veljko Lazić,"Predsjednik Republičke organizacije porodica zarobljenih, poginulih boraca i nestalih civila Veljko Lazić preminuo je jutros u 78. godini od posljedica moždanog udara u bolnici u Gradišci, potvrdila je Srni njegova porodica. Lazić je prije rata obavljao finansijske poslove u opš",,,,-68
banjaluka.com,BanjalukaCom,100064746874362,ACTIVITY_GENERAL,BA,Prvi banjalučki portal,2011-08-25 22:31:37,89449,90296,2022-09-29 07:34:44 EDT,2022-09-29,07:34:44,Link,8,3,0,0,0,0,0,5,0,0,,-,0,0,0,N/A,https://www.facebook.com/100064746874362/posts/469667941868098,,https://www.banjaluka.com/aktuelno/bih/preminuo-veljko-lazic/,,,Preminuo Veljko Lazić,"Predsjednik Republičke organizacije porodica zarobljenih, poginulih boraca i nestalih civila Veljko Lazić preminuo je jutros u 78. godini od posljedica moždanog udara u bolnici u Gradišci, potvrdila je Srni njegova porodica. Lazić je prije rata obavljao finansijske poslove u opštini",,,,-5.5
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,479252,529166,2022-09-29 07:34:28 EDT,2022-09-29,07:34:28,Link,8,6,1,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158742484696821,Neobičan put i priča,https://www.klix.ba/sport/kosarka/nekadasnji-talent-reala-danas-je-u-bih-i-odlucuje-da-li-ce-igrati-za-hrvatsku-ili-srbiju/220929079?utm_medium=Status&utm_source=Facebook&utm_content=220929079&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/sport/kosarka/nekadasnji-talent-reala-danas-je-u-bih-i-odlucuje-da-li-ce-igrati-za-hrvatsku-ili-srbiju/220929079,,Nekadašnji talent Reala danas je u BiH i odlučuje da li će igrati za Hrvatsku ili Srbiju,Nekada veliki talent košarkaške sekcije madridskog Reala i najbolji igrač juniorske Eurolige Mario Nakić još uvijek nije izabrao za koju će reprezentaciju nastu...,,,,-10.75
Srpskainfo.com,srpskainfocom,1333370740079744,MEDIA_NEWS_COMPANY,BA,srpskainfo.com - najnovije vijesti na Fejsbuku.,2017-05-17 07:51:21,49473,52767,2022-09-29 07:33:52 EDT,2022-09-29,07:33:52,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/1333370740079744/posts/5516937168389726,"Poslije nekoliko mjeseci bjekstva, predao se tužilaštvu.",https://srpskainfo.com/jekic-ostaje-iza-resetaka-osumnjicenom-za-ucestvovanje-u-ubistvu-culuma-odredjen-pritvor/,,,JEKIĆ OSTAJE IZA REŠETAKA Osumnjičenom za učestvovanje u ubistvu Ćuluma određen pritvor - Srpskainfo,"Dariu Jekiću, osumnjičenom za niz teških krivičnih djela, Sud BiH je odredio jednomjesečni pritvor.",,,,-43.5
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31537,30710,2022-09-29 07:33:52 EDT,2022-09-29,07:33:52,Link,6,3,1,0,0,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/532672995525375,"U prisustvu premijera Tuzlanskog kantona Irfana Halilagića ministrica zdravstva TK Dajana Čolić potpisala je u četvrtak Sporazum o sufinansiranju nabavke medicinske opreme sa v.d. direktorom JZU Univerzitetski klinički centar Tuzla Denijalom Tulumovićem. Ovim sporazumom se Vlada TK obavezuje da će prema UKC-u Tuzla transferirati 500.000 KM, prebačenih sa viših nivoa vlasti odlukom Vlade Federacije, za nabavku linearnog akceleratora. Cilj je unaprjeđenje dostignutog standarda kvaliteta zdravstvenih usluga koje UKC Tuzla pruža u oblasti radioterapije za onkološke pacijente u Klinici za onkologiju i radioterapiju.",http://tip.ba/2022/09/29/foto-promptne-aktivnosti-vlade-tk-ka-unaprjedjenju-zdravstvenih-usluga/,,,Foto: Promptne aktivnosti Vlade TK ka unaprjeđenju zdravstvenih usluga,U prisustvu premijera Tuzlanskog kantona Irfana Halilagića ministrica zdravstva TK Dajana Čolić potpisala je u četvrtak Sporazum o sufinansiranju nabavke medicinske opreme sa v.d. direktorom JZU Univerzitetski klinički centar Tuzla Denijalom Tulumovićem. Ovim sporazumom se Vlada TK obavezuje d...,,,,-4
Patria,patria.bih,100047409765065,MEDIA_NEWS_COMPANY,BA,"Patria je novinska agencija koja svojim čitaocima nudi provjerene, tačne i brze informacije. Patri",2014-02-11 10:26:04,23504,25412,2022-09-29 07:33:43 EDT,2022-09-29,07:33:43,Link,2,1,0,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100047409765065/posts/619406179649702,Izborna šutnja počinje u subotu u 7 sati ❗❗❗,https://nap.ba/news/98424,,,"Arnautović: CIK spreman za izbore, odbacujemo navode o 'izbornoj krađi'","Na ukupno 5.903 biračkih mjesta u Bosni i Hercegovini u nedjelju, 2. oktobra, mogućnost glasanja na Općim izborima imat će 3.368.666 birača.",,,,-9.5
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31537,30710,2022-09-29 07:33:34 EDT,2022-09-29,07:33:34,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/532672755525399,"Poslije reprezentativne pauze nastavlja se Premijer liga BiH, a fudbaleri Tuzla Cityja će u petak na Gradskom stadionu u Srebreniku igrati protiv Sarajeva.",http://tip.ba/2022/09/29/fudbaleri-tuzla-cityja-spremno-docekuju-duel-sa-sarajevom/,,,Fudbaleri Tuzla Cityja spremno dočekuju duel sa Sarajevom,"Poslije reprezentativne pauze nastavlja se Premijer liga BiH, a fudbaleri Tuzla Cityja će u petak na Gradskom stadionu u Srebreniku igrati protiv Sarajeva.",,,,-48
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120043,117580,2022-09-29 07:33:33 EDT,2022-09-29,07:33:33,Link,194,48,98,2,1,0,29,9,6,1,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159890129885499,,http://www.source.ba/mobile/clanak/BiH/620348,http://www.source.ba/clanak/BiH/620348/fb,,"Source.ba:Muderris o 'podvalama' na društvenim mrežama: Nije svejedno da li ćemo glasati za Bakira Izetbegovića ili nekog drugog kandidata, moj glas ide njemu, inša-Allah budućem članu Predsjedništva",Nezim Halilović Muderris nastavlja sa podrškom Bakiru Izetbegović u borbi za člana Predsjdništva.,,,,3.18
Nezavisne novine,NezavisneNovine,113768761998175,MEDIA_NEWS_COMPANY,BA,Nema potrebe da čitate između redova. Budite na pravoj adresi,2010-05-15 06:50:18,284794,277336,2022-09-29 07:33:27 EDT,2022-09-29,07:33:27,Link,168,44,106,6,0,5,2,4,1,0,,-,0,0,0,N/A,https://www.facebook.com/113768761998175/posts/8124710957570542,"Titova vila u Njujorku prodata za 50 miliona dolara, evo koliko će dobiti BiH ⬇",https://www.nezavisne.com/novosti/bih/Titova-vila-u-Njujorku-prodata-za-50-miliona-dolara-evo-koliko-ce-dobiti-BiH/738193,,,"Titova vila u Njujorku prodata za 50 miliona dolara, evo koliko će dobiti BiH","NJUJORK - Jedna od najstarijih njujorških vila, koju je 1946. godine kupila Jugoslavija, prodata je za 50 miliona dolara u gotovini, potvrdila je kompanija Daglas Eliman, najveća agencija za posredovanje u nekretninama u Sjedinjenim Američkim Državama, prenosi američki list ""Vol Strit Džurnal""...",,,,2.13
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31537,30710,2022-09-29 07:33:16 EDT,2022-09-29,07:33:16,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/532672558858752,"Centralna izborna komisija Bosne i Hercegovine odbacuje svaku vrstu dezinformacija o navodnim “pripremama za izbornu krađu”, izjavio je danas u Sarajevu Suad Arnautović, predsjednik Centralne izborne komisije BiH.",http://tip.ba/2022/09/29/cik-bih-odbacio-svaku-vrstu-dezinformacija-o-pripremama-za-izbornu-kradju/,,,CIK BiH odbacio svaku vrstu dezinformacija o “pripremama za izbornu krađu”,"Centralna izborna komisija Bosne i Hercegovine odbacuje svaku vrstu dezinformacija o navodnim “pripremama za izbornu krađu”, izjavio je danas u Sarajevu Suad Arnautović, predsjednik Centralne izborne komisije BiH.",,,,-48
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31537,30710,2022-09-29 07:32:59 EDT,2022-09-29,07:32:59,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/532672298858778,"U protekla tri mjeseca Transparency International u Bosni i Hercegovini (TI BiH) zabilježio je preko dvije hiljade primjera korištenja javnih sredstava za izbornu promociju, a Centralnoj izbornoj komisiji (CIK) upućene su i prve prijave zbog ove pojave koja je zabranjena najnovijim izmjenama Izbornog zakona BiH – kazala je danas izvršna direktorica Transparency International BiH Ivana Korajlić.",http://tip.ba/2022/09/29/stranke-na-izbornu-kampanju-dosad-potrosile-96-miliona-km/,,,"Stranke na izbornu kampanju dosad potrošile 9,6 miliona KM","U protekla tri mjeseca Transparency International u Bosni i Hercegovini (TI BiH) zabilježio je preko dvije hiljade primjera korištenja javnih sredstava za izbornu promociju, a Centralnoj izbornoj komisiji (CIK) upućene su i prve prijave zbog ove pojave koja je zabranjena najnovijim izmjenama Izbo...",,,,-48
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31537,30710,2022-09-29 07:32:43 EDT,2022-09-29,07:32:43,Link,13,10,1,0,0,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/532672145525460,"˝Podrška najjače ekonomije Evrope je velika šansa i za sve ljude u Bosni i Hercegovini˝, istakao je prof. dr. Denis Bećirović, kandidat ujedinjene opozicije za člana Predsjedništva BiH.",http://tip.ba/2022/09/29/njemacka-snazno-podrzala-denisa-becirovica/,,,Njemačka snažno podržala Denisa Bećirovića,"˝Podrška najjače ekonomije Evrope je velika šansa i za sve ljude u Bosni i Hercegovini˝, istakao je prof. dr. Denis Bećirović, kandidat ujedinjene opozicije za člana Predsjedništva BiH.",,,,-1.85
cazin.net,www.cazin.net,115718780995,MEDIA_NEWS_COMPANY,BA,"Cazin.NET je jedan od najposjećenijih bosanskohercegovačkih internet portala. Nastao je 2003. godine i ostao najčitaniji i najprofesionalniji internet medij na USK i izrastao u jedan od najuticajnijih medija u BiH. www.cazin.net 
",2009-06-09 20:27:11,246272,266978,2022-09-29 07:32:40 EDT,2022-09-29,07:32:40,Link,7,0,2,5,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/115718780995/posts/10160167943470996,Upravni odbor Elektroprivrede BiH donio je odluku po kojoj se radnicima tog javnog preduzeća dodjeljuje jednokratna pomoć u iznosu od 750 KM,https://www.cazin.net/vijesti/elektroprivreda-radnicima-daje-750-km-jednokratne-pomoci-rudari-izrevoltirani-jer-nisu,,,"Elektroprivreda radnicima daje 750 KM jednokratne pomoći, rudari izrevoltirani jer nisu obuhvaćeni odlukom","Upravni odbor Elektroprivrede BiH donio je odluku po kojoj se radnicima tog javnog preduzeća dodjeljuje jednokratna pomoć u iznosu od 750 KM, potvrđeno je za Klix.ba. Odlukom nisu obuhvaćeni rudari zaposleni u rudnicima u sastavu koncerna, što ih je dodatno izrevoltiralo.",,,,-8.29
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31537,30710,2022-09-29 07:32:22 EDT,2022-09-29,07:32:22,Link,11,8,2,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/532672002192141,"📌˝Ove 2022. godine izgradili smo Kuću bosanskog jezika. Kuću jezika koji nije ni srpski, ni hrvatski, ni bošnjački nego je bosanski. Kuću koja će čuvati uspomenu na velikana naše prošlosti Muhameda Hevaji Uskufija i na prvi južnoslovenski rječnik štokavskog narječja u Evropi, ali i druge dokaze o višestoljetnom trajanju bosanskog jezika kao zajedničkog nasljeđa svih Bosanaca i Hercegovaca˝, rekao je Imamović.",http://tip.ba/2022/09/29/foto-kuca-bosanskog-jezika-otvorena-u-tuzli/,,,Foto: Kuća bosanskog jezika otvorena u Tuzli,"Kuća bosanskog jezika svečano je u četvrtak otvorena u centru Tuzle. Idejni tvorac Kuće bosanskog jezika, gradonačelnik Tuzle Jasmin Imamović, nakon govora o historijatu bosanskog jezika, ovo reprezentativno zdanje je proglasio otvorenim.",,,,-2.18
